date,ticker,expiration,option_type,strike,bid,ask,last,implied_vol,volume,open_interest
2025-11-22,ABBV,2028-01-21,C,115.0,120.0,124.5,103.0,0.3541324353027343,3.0,15
2025-11-22,ABBV,2028-01-21,C,120.0,115.0,120.0,98.75,0.34918863708496095,3.0,21
2025-11-22,ABBV,2028-01-21,C,125.0,110.5,115.0,95.81,0.3315496533203125,2.0,5
2025-11-22,ABBV,2028-01-21,C,130.0,103.0,107.0,102.4,0.21887988159179686,1.0,5
2025-11-22,ABBV,2028-01-21,C,135.0,102.0,106.5,87.18,0.32898620239257803,3.0,30
2025-11-22,ABBV,2028-01-21,C,140.0,97.5,102.0,83.6,0.3210517114257812,1.0,22
2025-11-22,ABBV,2028-01-21,C,145.0,93.5,98.0,79.3,0.3208686077880859,3.0,20
2025-11-22,ABBV,2028-01-21,C,150.0,89.5,94.0,91.02,0.31915964050292955,2.0,114
2025-11-22,ABBV,2028-01-21,C,155.0,87.0,90.0,81.0,0.3162299822998046,1.0,7
2025-11-22,ABBV,2028-01-21,C,160.0,82.0,86.5,64.0,0.3187018814086914,1.0,21
2025-11-22,ABBV,2028-01-21,C,165.0,78.0,82.5,60.46,0.31354446228027344,10.0,86
2025-11-22,ABBV,2028-01-21,C,170.0,74.5,79.0,62.6,0.3133613586425781,2.0,22
2025-11-22,ABBV,2028-01-21,C,175.0,71.0,75.5,59.9,0.3119880813598632,1.0,21
2025-11-22,ABBV,2028-01-21,C,180.0,67.5,72.0,62.65,0.3096077340698242,1.0,159
2025-11-22,ABBV,2028-01-21,C,185.0,64.0,69.0,61.8,0.31119463226318356,2.0,58
2025-11-22,ABBV,2028-01-21,C,190.0,61.0,65.5,59.35,0.3069832485961914,4.0,80
2025-11-22,ABBV,2028-01-21,C,195.0,57.5,62.5,57.51,0.30654074813842774,7.0,143
2025-11-22,ABBV,2028-01-21,C,200.0,55.0,59.5,55.7,0.3051827294921875,8.0,151
2025-11-22,ABBV,2028-01-21,C,210.0,49.0,53.5,50.0,0.3000405690002441,1.0,165
2025-11-22,ABBV,2028-01-21,C,220.0,43.5,48.0,44.97,0.29596651306152344,2.0,176
2025-11-22,ABBV,2028-01-21,C,230.0,38.5,43.0,40.5,0.2928384925842284,4.0,213
2025-11-22,ABBV,2028-01-21,C,240.0,34.0,38.5,34.76,0.29062599029541014,1.0,158
2025-11-22,ABBV,2028-01-21,C,250.0,29.5,34.0,30.55,0.2857661145782471,2.0,201
2025-11-22,ABBV,2028-01-21,C,260.0,25.5,30.5,27.25,0.2856211575317382,1.0,97
2025-11-22,ABBV,2028-01-21,C,270.0,22.6,27.0,23.45,0.28305770660400387,2.0,50
2025-11-22,ABBV,2028-01-21,C,280.0,20.0,24.0,20.68,0.28185227432250975,2.0,20
2025-11-22,ABBV,2028-01-21,C,290.0,16.5,21.0,10.8,0.2784801156616211,4.0,6
2025-11-22,ABBV,2028-01-21,C,300.0,14.0,18.5,10.5,0.27675588973999016,1.0,32
2025-11-22,ABBV,2028-01-21,C,310.0,12.05,16.2,10.5,0.27460442199707036,1.0,3
2025-11-22,ABBV,2028-01-21,C,320.0,10.5,13.65,11.66,0.2683331224060058,1.0,3
2025-11-22,ABBV,2028-01-21,C,330.0,8.5,13.0,8.5,0.27649649291992184,1.0,24
2025-11-22,ABBV,2028-01-21,C,340.0,6.5,10.45,4.65,0.2662274305725098,,4
2025-11-22,ABBV,2028-01-21,P,115.0,1.0,4.0,3.85,0.3753724572753906,1.0,40
2025-11-22,ABBV,2028-01-21,P,120.0,2.4,6.0,4.65,0.40085438018798825,3.0,11
2025-11-22,ABBV,2028-01-21,P,125.0,2.4,6.5,5.14,0.39087523193359375,12.0,12
2025-11-22,ABBV,2028-01-21,P,130.0,2.5,7.0,6.05,0.3806214282226562,2.0,17
2025-11-22,ABBV,2028-01-21,P,135.0,3.0,7.5,4.85,0.37021503814697265,8.0,18
2025-11-22,ABBV,2028-01-21,P,140.0,3.5,8.5,7.8,0.36749900085449216,10.0,13
2025-11-22,ABBV,2028-01-21,P,145.0,5.7,8.35,8.35,0.3467472552490234,3.0,41
2025-11-22,ABBV,2028-01-21,P,150.0,5.5,9.0,8.05,0.3382024188232422,2.0,7
2025-11-22,ABBV,2028-01-21,P,155.0,6.0,9.95,9.25,0.3333196551513672,,1
2025-11-22,ABBV,2028-01-21,P,160.0,7.05,10.3,9.25,0.3201514518737792,1.0,3
2025-11-22,ABBV,2028-01-21,P,170.0,9.0,14.0,12.53,0.32804016693115234,6.0,27
2025-11-22,ABBV,2028-01-21,P,175.0,10.5,15.0,16.1,0.3206549868774413,1.0,9
2025-11-22,ABBV,2028-01-21,P,180.0,11.5,16.5,14.5,0.3178779150390625,1.0,9
2025-11-22,ABBV,2028-01-21,P,185.0,13.5,17.25,14.45,0.30704428314208976,2.0,11
2025-11-22,ABBV,2028-01-21,P,190.0,14.5,19.0,21.57,0.305320057220459,1.0,49
2025-11-22,ABBV,2028-01-21,P,195.0,16.0,20.15,22.4,0.2973550489807128,2.0,53
2025-11-22,ABBV,2028-01-21,P,200.0,17.5,22.0,24.25,0.29503573623657225,14.0,44
2025-11-22,ABBV,2028-01-21,P,210.0,22.0,25.5,23.19,0.2864298652648925,2.0,89
2025-11-22,ABBV,2028-01-21,P,220.0,25.0,29.5,26.8,0.27912097839355465,10.0,154
2025-11-22,ABBV,2028-01-21,P,230.0,29.5,32.5,31.56,0.26163458099365233,1.0,53
2025-11-22,ABBV,2028-01-21,P,240.0,35.8,38.5,36.19,0.26380130737304686,1.0,43
2025-11-22,ABBV,2028-01-21,P,250.0,40.0,44.15,42.65,0.26036811416625977,1.0,5
2025-11-22,ABBV,2028-01-21,P,260.0,46.0,50.5,55.75,0.25917794052124027,,4
2025-11-22,ABBV,2028-01-21,P,270.0,52.0,56.5,56.7,0.25273879592895504,5.0,10
2025-11-22,ABBV,2028-01-21,P,280.0,58.5,63.0,69.3,0.24724568679809572,4.0,9
2025-11-22,ABBV,2028-01-21,P,290.0,65.5,70.0,74.75,0.24285119949340817,,2
2025-11-22,ABBV,2028-01-21,P,330.0,97.5,102.5,98.33,0.23842619491577144,,0
