asof,ticker,rtg_sp,rtg_moody,rtg_fitch,gics_sector,gics_ind_grp,gics_industry,gics_sub_ind,inst_pct,free_float_pct,float_shares,next_earnings_dt,crncy
2026-06-18,EME UN,BBB-,,,Industrials,Capital Goods,Construction & Engineering,Construction & Engineering,108.25362453810837,98.75746,43.88809,2026-07-31,USD
2026-06-18,EMR UN,A,A2,,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm,94.82568447971421,99.73167,558.597,2026-08-06,USD
2026-06-18,EOG UN,A-,A3,,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc,122.6763219879356,99.74043,531.246,2026-08-07,USD
2026-06-18,EPAM UN,,,,Information Technology,Software & Services,IT Services,IT Consulting & Other Services,147.8762685194063,96.84393,50.59557,2026-08-07,USD
2026-06-18,EQIX UW,BBB+,Baa1,BBB+,Real Estate,Equity Real Estate Investment,Specialized REITs,Data Center REITs,110.11516562048271,99.71623,98.34438,2026-07-30,USD
2026-06-18,EQR UN,A-,Baa1,WD,Real Estate,Equity Real Estate Investment,Residential REITs,Multi-Family Residential REITs,107.03117208874006,99.84027,374.0733,2026-08-04,USD
2026-06-18,EQT UN,BBB-,Baa3,BBB,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc,106.08913571662264,99.24323,620.7446,2026-07-22,USD
2026-06-18,ERIE UW,,,,Financials,Insurance,Insurance,Property & Casualty Insurance,84.80468962123076,54.48454,25.1659,2026-08-07,USD
2026-06-18,ES UN,BBB+,Baa2,BBB,Utilities,Utilities,Electric Utilities,Electric Utilities,97.49889188376241,99.84779,375.5076,2026-07-31,USD
2026-06-18,ESS UN,BBB+,,WD,Real Estate,Equity Real Estate Investment,Residential REITs,Multi-Family Residential REITs,113.56543177705281,99.26729,63.792,2026-07-29,USD
2026-06-18,ETN UN,A-,,WD,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm,99.24504767821938,99.80131,387.5285,2026-08-05,USD
2026-06-18,ETR UN,BBB+,Baa2,NR,Utilities,Utilities,Electric Utilities,Electric Utilities,105.32690806327956,99.7423,475.9051,2026-07-30,USD
2026-06-18,EVRG UW,BBB+,Baa2,,Utilities,Utilities,Electric Utilities,Electric Utilities,105.87045090660108,97.45795,223.9057,2026-08-07,USD
2026-06-18,EW UN,BBB,Baa1,,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,91.00833947687838,99.74906,574.3551,2026-08-19,USD
2026-06-18,EXC UW,A-,Baa2,WD,Utilities,Utilities,Electric Utilities,Electric Utilities,104.05874236143922,99.91808,1022.337,2026-07-31,USD
2026-06-18,EXE UW,BBB-,Baa3,BBB,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc,106.45971084945589,99.70818,238.5307,2026-07-29,USD
2026-06-18,EXPD UN,,,,Industrials,Transportation,Air Freight & Logistics,Air Freight & Logistics,112.5658965486055,99.27908,129.8482,2026-08-04,USD
2026-06-18,EXPE UW,BBB,Baa2,BBB,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",117.2127256642597,98.79166,113.1151,2026-08-07,USD
2026-06-18,EXR UN,BBB+,,,Real Estate,Equity Real Estate Investment,Specialized REITs,Self-Storage REITs,117.82012577432543,99.03278,209.2176,2026-07-30,USD
2026-06-18,F UN,BBB-,Ba1,BBB-,Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers,76.8694263004912,99.60896,3898.536,2026-07-30,USD
2026-06-18,FANG UW,BBB,Baa2,BBB+,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc,77.54646794146137,73.05212,205.5053,2026-08-04,USD
2026-06-18,FAST UW,,,,Industrials,Capital Goods,Trading Companies & Distributo,Trading Companies & Distributo,95.78989877656797,99.91219,1147.027,2026-07-13,USD
2026-06-18,FCX UN,BBB-,Baa2,BBB,Materials,Materials,Metals & Mining,Copper,104.47364419904986,99.40303,1428.978,2026-07-23,USD
2026-06-18,FDS UN,,Baa3,BBB+,Financials,Financial Services,Capital Markets,Financial Exchanges & Data,116.79530192246308,99.54806,36.26648,2026-07-01,USD
2026-06-18,FDX UN,BBB,Baa2,WD,Industrials,Transportation,Air Freight & Logistics,Air Freight & Logistics,90.40784394055589,91.50104,218.3277,2026-06-23,USD
2026-06-18,FDXF UN,BBB-,Baa3,,Industrials,Transportation,Ground Transportation,Cargo Ground Transportation,7.072953072052071,79.77227,118.7858,2026-06-25,USD
2026-06-18,FE UN,BBB+,Baa3,BBB,Utilities,Utilities,Electric Utilities,Electric Utilities,124.04710282334884,94.81031,548.4124,2026-07-30,USD
2026-06-18,FFIV UW,,,,Information Technology,Technology Hardware & Equipmen,Communications Equipment,Communications Equipment,111.5228365263842,99.24479,55.99316,2026-07-30,USD
2026-06-18,FICO UN,BB+,Ba1,,Information Technology,Software & Services,Software,Application Software,104.65621456984661,96.93011,22.47897,2026-07-30,USD
2026-06-18,FIS UN,BBB,Baa2,BBB,Financials,Financial Services,Financial Services,Transaction & Payment Processi,113.20884200262549,99.364,513.5918,2026-08-05,USD
2026-06-18,FISV UW,BBB,Baa2,,Financials,Financial Services,Financial Services,Transaction & Payment Processi,100.8314655915888,91.73014,489.1546,2026-07-23,USD
2026-06-18,FITB UW,BBB+,,A-,Financials,Banks,Banks,Diversified Banks,104.07901779453643,99.43614,901.2012,2026-07-17,USD
2026-06-18,FIX UN,,,,Industrials,Capital Goods,Construction & Engineering,Construction & Engineering,109.55140265501933,98.84425,34.79557,2026-07-24,USD
2026-06-18,FOX UW,BBB,Baa2,,Communication Services,Media & Entertainment,Media,Broadcasting,109.80848495793762,55.62623,122.7699,2026-08-05,USD
2026-06-18,FOXA UW,BBB,Baa2,,Communication Services,Media & Entertainment,Media,Broadcasting,136.9220076030197,88.89606,177.3309,2026-08-05,USD
2026-06-18,FRT UN,BBB+,Baa1,WD,Real Estate,Equity Real Estate Investment,Retail REITs,Retail REITs,109.88501070008851,99.06381,85.58044,2026-07-31,USD
2026-06-18,FSLR UW,,,,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,108.5281049621539,94.69408,101.752,2026-07-31,USD
2026-06-18,FTNT UW,BBB+,Baa1,,Information Technology,Software & Services,Software,Systems Software,69.65098668914655,84.3576,618.0446,2026-08-06,USD
2026-06-18,FTV UN,BBB,Baa1,,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,122.58733511997985,99.39125,303.0052,2026-07-30,USD
2026-06-18,GD UN,A,A1,WD,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,96.50442488858272,93.92647,254.0055,2026-07-23,USD
2026-06-18,GDDY UN,,,,Information Technology,Software & Services,IT Services,Internet Services & Infrastruc,114.15018354994801,99.11034,131.2319,2026-08-07,USD
2026-06-18,GE UN,A-,A2,WD,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,90.82328474789354,99.70445,1040.254,2026-07-16,USD
2026-06-18,GEHC UW,BBB,Baa2,BBB,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,103.97201116038406,99.68464,453.4572,2026-07-30,USD
2026-06-18,GEN UW,BB,Ba2,BB+,Information Technology,Software & Services,Software,Systems Software,102.22607469756788,90.11521,542.8845,2026-08-07,USD
2026-06-18,GEV UN,BBB,,BBB+,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,89.37569652685696,99.79618,268.1723,2026-07-23,USD
2026-06-18,GILD UW,A-,A3,,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology,105.07831285159821,99.49675,1235.322,2026-08-07,USD
2026-06-18,GIS UN,BBB,Baa2,WD,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,98.99221699572468,99.56236,531.3456,2026-07-01,USD
2026-06-18,GL UN,A,Baa1,A,Financials,Insurance,Insurance,Life & Health Insurance,102.78366163045007,99.18398,77.01116,2026-07-23,USD
2026-06-18,GLW UN,BBB+,Baa1,WD,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Components,83.40362298212334,91.84425,788.9557,2026-07-29,USD
2026-06-18,GM UN,BBB,Baa2,BBB,Consumer Discretionary,Automobiles & Components,Automobiles,Automobile Manufacturers,99.40852139996413,99.8355,900.182,2026-07-21,USD
2026-06-18,GNRC UN,,,,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm,102.00815026810177,98.1773,57.79568,2026-07-30,USD
2026-06-18,GOOG UW,AA+,Aa2,,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services,68.24967554341833,85.78278,4705.424,2026-07-23,USD
2026-06-18,GOOGL UW,AA+,Aa2,,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services,91.09870029537507,98.7777,5781.734,2026-07-23,USD
2026-06-18,GPC UN,BBB-,Baa1 *-,BBB- *-,Consumer Discretionary,Consumer Discretionary Distrib,Distributors,Distributors,100.40359687763083,99.57439,137.0388,2026-07-22,USD
2026-06-18,GPN UN,BBB-,Baa3,BBB,Financials,Financial Services,Financial Services,Transaction & Payment Processi,110.1210407623892,99.23457,271.4497,2026-08-06,USD
2026-06-18,GRMN UN,,,,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Consumer Electronics,66.98686313532465,85.35853,164.6192,2026-07-30,USD
2026-06-18,GS UN,BBB+,,A,Financials,Financial Services,Capital Markets,Investment Banking & Brokerage,85.23509604377317,99.53936,293.6485,2026-07-14,USD
2026-06-18,GWW UN,A+,A1,,Industrials,Capital Goods,Trading Companies & Distributo,Trading Companies & Distributo,86.467602479794,93.7603,44.26716,2026-08-04,USD
2026-06-18,HAL UN,BBB+,A3,WD,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,107.77882738237142,89.79227,750.1226,2026-07-21,USD
2026-06-18,HAS UW,BBB,Baa2,WD,Consumer Discretionary,Consumer Durables & Apparel,Leisure Products,Leisure Products,103.04579160837636,99.3223,140.5318,2026-07-23,USD
2026-06-18,HBAN UW,BBB+,,A-,Financials,Banks,Banks,Regional Banks,99.83724173887282,99.06247,2008.126,2026-07-23,USD
2026-06-18,HCA UN,BBB-,,WD,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Facilities,101.77474500675436,67.8295,150.4728,2026-07-24,USD
2026-06-18,HD UN,A,A2,A,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Home Improvement Retail,85.44225545315514,99.9379,996.4975,2026-08-18,USD
2026-06-18,HIG UN,A-,A3,WD,Financials,Insurance,Insurance,Property & Casualty Insurance,108.39364488817733,99.58044,272.9807,2026-07-28,USD
2026-06-18,HII UN,BBB-,Baa3,BBB,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,100.5999833031317,99.1697,39.07686,2026-07-31,USD
2026-06-18,HLT UN,BB+,,,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",110.22916612890185,98.09893,223.3206,2026-07-23,USD
2026-06-18,HOLX UW,B+,B1,,,,,,109.56858910906587,98.35622,219.5752,2026-06-30,USD
2026-06-18,HON UW,A,A2 *-,A,Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates,89.35410166331536,99.94239,633.2881,2026-07-24,USD
2026-06-18,HOOD UW,,,,Financials,Financial Services,Capital Markets,Investment Banking & Brokerage,81.64347236164315,98.79983,781.6891,2026-07-30,USD
2026-06-18,HPE UN,BBB,Baa2,BBB+,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &",102.48793425536383,99.62542,1319.243,2026-09-03,USD
2026-06-18,HPQ UN,BBB,Baa2,BBB+,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &",105.9285945105218,99.69392,911.7236,2026-08-27,USD
2026-06-18,HRL UN,A-,A2,NR,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,97.92572122011836,52.89291,291.0776,2026-08-28,USD
2026-06-18,HSIC UW,,,,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Distributors,120.93164819282806,84.67227,96.88598,2026-08-05,USD
2026-06-18,HST UW,BBB-,,BBB,Real Estate,Equity Real Estate Investment,Hotel & Resort REITs,Hotel & Resort REITs,115.99077421552136,98.4012,673.9294,2026-07-30,USD
2026-06-18,HSY UN,A,A1,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,96.58706003093384,98.53149,146.0531,2026-07-30,USD
2026-06-18,HUBB UN,BBB+,Baa1,A-,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm,117.05694373684426,99.59505,52.6278,2026-07-29,USD
2026-06-18,HUM UN,BBB,Baa2,BBB,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Managed Health Care,110.35691196733094,98.6625,118.4557,2026-07-29,USD
2026-06-18,HWM UN,BBB+,Baa1,A-,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,104.54909669434416,98.96781,395.9776,2026-07-31,USD
2026-06-18,IBKR UW,,,,Financials,Financial Services,Capital Markets,Investment Banking & Brokerage,97.45605071693511,97.04269,432.31,2026-07-17,USD
2026-06-18,IBM UN,A-,A3,A-,Information Technology,Software & Services,IT Services,IT Consulting & Other Services,66.99143243393142,99.1155,931.572,2026-07-22,USD
2026-06-18,ICE UN,A-,A3,,Financials,Financial Services,Capital Markets,Financial Exchanges & Data,107.14696146704532,99.38527,562.0361,2026-07-30,USD
2026-06-18,IDXX UW,,,,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,105.44032018993201,99.70276,78.64852,2026-08-04,USD
2026-06-18,IEX UN,BBB,Baa2,BBB+,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,118.09623858608751,99.71469,73.80388,2026-07-30,USD
2026-06-18,IFF UN,BBB,Baa3,BBB,Materials,Materials,Chemicals,Specialty Chemicals,113.52328768125462,96.14863,245.4708,2026-08-05,USD
2026-06-18,INCY UW,NR,,,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology,112.8324754076154,84.78546,169.3862,2026-07-29,USD
2026-06-18,INTC UW,BBB,Baa2,BBB,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,74.72714811173454,81.58519,4100.472,2026-07-24,USD
2026-06-18,INTU UW,A,A3,,Information Technology,Software & Services,Software,Application Software,102.18048785053962,97.83928,267.6266,2026-08-21,USD
2026-06-18,INVH UN,BBB,,BBB+,Real Estate,Equity Real Estate Investment,Residential REITs,Single-Family Residential REIT,113.6706798003701,99.4754,590.9256,2026-07-30,USD
2026-06-18,IP UN,BBB,Baa2,NR,Materials,Materials,Containers & Packaging,Paper & Plastic Packaging Prod,100.56538922215393,99.62134,527.5119,2026-07-30,USD
2026-06-18,IQV UN,BB+,,,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,112.34314888535832,97.81873,163.2595,2026-07-22,USD
2026-06-18,IR UN,BBB,Baa2,BBB+,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,144.59333996347274,99.77522,390.4572,2026-07-31,USD
2026-06-18,IRM UN,BB-,Ba3,,Real Estate,Equity Real Estate Investment,Specialized REITs,Other Specialized REITs,97.88022419879528,93.25518,277.4572,2026-08-06,USD
2026-06-18,ISRG UW,,,,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,97.25838193962585,99.18085,351.2617,2026-07-22,USD
2026-06-18,IT UN,BBB-,Baa3,BBB,Information Technology,Software & Services,IT Services,IT Consulting & Other Services,129.2171184544378,97.40768,65.21629,2026-08-05,USD
2026-06-18,ITW UN,A+,A1,,Industrials,Capital Goods,Machinery,Industrial Machinery & Supplie,96.16513774337598,95.73284,275.4234,2026-07-30,USD
2026-06-18,IVZ UN,BBB+,Baa2,A,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,105.11546401302554,96.0079,425.5998,2026-07-22,USD
2026-06-18,J UN,BBB-,,,Industrials,Commercial & Professional Serv,Professional Services,Research & Consulting Services,100.35530748049175,99.37189,117.3392,2026-08-05,USD
2026-06-18,JBHT UW,BBB+,Baa1,,Industrials,Transportation,Ground Transportation,Cargo Ground Transportation,92.21804364943176,78.09332,73.64137,2026-07-15,USD
2026-06-18,JBL UN,BBB-,Baa3,BBB-,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Manufacturing Servi,109.37432079940488,98.08105,103.4781,2026-09-25,USD
2026-06-18,JCI UN,BBB+,Baa1,WD,Industrials,Capital Goods,Building Products,Building Products,105.49649189930209,99.75737,608.6353,2026-07-29,USD
2026-06-18,JKHY UW,,,,Financials,Financial Services,Financial Services,Transaction & Payment Processi,121.0700768994851,99.44675,70.65769,2026-08-19,USD
2026-06-18,JNJ UN,AAA,Aaa,WD,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,87.19264935121404,99.85208,2403.656,2026-07-15,USD
2026-06-18,JPM UN,A,,AA-,Financials,Banks,Banks,Diversified Banks,85.85808077703363,98.73456,2645.604,2026-07-14,USD
2026-06-18,KDP UW,BBB-,Baa3,BBB-,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Be,120.39220576968164,95.30363,1296.662,2026-07-24,USD
2026-06-18,KEY UN,BBB,Baa2,A-,Financials,Banks,Banks,Diversified Banks,97.00122343861453,99.6631,1075.732,2026-07-21,USD
2026-06-18,KEYS UN,BBB+,Baa1,BBB+,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Equipment & Instrum,102.6652546895241,99.27117,169.6498,2026-08-19,USD
2026-06-18,KHC UW,BBB,,BBB,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,96.01545982523099,72.0438,854.2792,2026-07-30,USD
2026-06-18,KIM UN,A-,Baa1,A-,Real Estate,Equity Real Estate Investment,Retail REITs,Retail REITs,112.71333020890779,97.71858,659.0172,2026-08-04,USD
2026-06-18,KKR UN,A,,A,Financials,Financial Services,Capital Markets,Asset Management & Custody Ban,69.54703129764387,76.93258,690.7568,2026-07-31,USD
2026-06-18,KLAC UW,A-,A2,A,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductor Materials & Equi,103.92352857968403,99.8317,1304.077,2026-07-31,USD
2026-06-18,KMB UW,A,A2,WD,Consumer Staples,Household & Personal Products,Household Products,Household Products,103.51893386157747,99.74025,331.0782,2026-07-31,USD
2026-06-18,KMI UN,BBB+,Baa1,BBB+,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transporta,79.67874377458138,87.06146,1936.966,2026-07-16,USD
2026-06-18,KO UN,A+,A1,WD,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Be,94.23784365602896,90.47733,3892.771,2026-07-27,USD
2026-06-18,KR UN,BBB,Baa1,WD,Consumer Staples,Consumer Staples Distribution,Consumer Staples Distribution,Food Retail,105.02494255350226,91.09546,558.0319,2026-06-18,USD
2026-06-18,KVUE UN,A,A2,,Consumer Staples,Household & Personal Products,Personal Care Products,Personal Care Products,104.05758261333342,98.52367,1891.663,2026-08-07,USD
2026-06-18,L UN,A,A3,WD,Financials,Insurance,Insurance,Property & Casualty Insurance,71.94424095134983,82.14935,169.0378,2026-08-04,USD
2026-06-18,LDOS UN,BBB,Baa2,,Industrials,Commercial & Professional Serv,Professional Services,Research & Consulting Services,89.54200353823374,99.06123,124.6046,2026-08-05,USD
2026-06-18,LEN UN,BBB,Baa2,BBB+,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Homebuilding,112.6658173827918,93.51407,201.2838,2026-09-18,USD
2026-06-18,LH UN,BBB,,,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services,112.30739758482436,99.60639,81.67724,2026-07-24,USD
2026-06-18,LHX UN,BBB,Baa2,BBB+,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,100.22442592984613,99.68851,185.7147,2026-07-24,USD
2026-06-18,LII UN,BBB,Baa1,,Industrials,Capital Goods,Building Products,Building Products,95.21397700012093,89.50454,31.14755,2026-07-23,USD
2026-06-18,LIN UW,A,,,Materials,Materials,Chemicals,Industrial Gases,98.05240131244337,99.79935,461.6713,2026-07-31,USD
2026-06-18,LITE UW,B+,,,Information Technology,Technology Hardware & Equipmen,Communications Equipment,Communications Equipment,108.05542833756157,98.1619,76.36996,2026-08-12,USD
2026-06-18,LLY UN,AA-,Aa3,WD,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,94.16901445764786,90.07221,848.2473,2026-08-05,USD
2026-06-18,LMT UN,A-,A2,A,Industrials,Capital Goods,Aerospace & Defense,Aerospace & Defense,84.85714175130335,99.92879,230.3994,2026-07-22,USD
2026-06-18,LNT UW,BBB+,Baa2,,Utilities,Utilities,Electric Utilities,Electric Utilities,107.83138316718679,99.6278,257.3157,2026-08-07,USD
2026-06-18,LOW UN,BBB+,Baa1,WD,Consumer Discretionary,Consumer Discretionary Distrib,Specialty Retail,Home Improvement Retail,91.51872172691668,99.88026,560.0356,2026-08-19,USD
2026-06-18,LRCX UW,A-,A2,,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductor Materials & Equi,97.65228371650171,99.70641,1246.9,2026-07-30,USD
2026-06-18,LULU UW,,,,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goo","Apparel, Accessories & Luxury",98.48236640373487,94.08547,102.0244,2026-09-04,USD
2026-06-18,LUV UN,BBB,Baa2,BBB+,Industrials,Transportation,Passenger Airlines,Passenger Airlines,105.88567510932978,98.84911,483.1484,2026-07-22,USD
2026-06-18,LVS UN,BBB,Baa3,BBB,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming,58.24411891400996,42.64184,282.5607,2026-07-23,USD
2026-06-18,LW UN,BB+,Ba2,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,103.27246049270164,96.66354,133.466,2026-07-23,USD
2026-06-18,LYB UN,BBB-,Baa3,BBB,Materials,Materials,Chemicals,Commodity Chemicals,86.02636910370218,79.67964,257.1937,2026-07-31,USD
2026-06-18,LYV UN,BB-,Ba2,,Communication Services,Media & Entertainment,Entertainment,Movies & Entertainment,124.25840347938487,67.89342,159.921,2026-08-07,USD
2026-06-18,MA UN,A+,Aa3,,Financials,Financial Services,Financial Services,Transaction & Payment Processi,102.42480944393624,91.86131,805.6569,2026-07-31,USD
2026-06-18,MAA UN,A-,,A-,Real Estate,Equity Real Estate Investment,Residential REITs,Multi-Family Residential REITs,107.14530588478222,99.30111,115.5714,2026-07-30,USD
2026-06-18,MAR UW,BBB,Baa2,WD,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",70.59299445650512,79.29816,209.1002,2026-08-05,USD
2026-06-18,MAS UN,BBB,Baa1,BBB,Industrials,Capital Goods,Building Products,Building Products,117.10239327814492,99.67568,201.0802,2026-07-31,USD
2026-06-18,MCD UN,BBB+,Baa1,WD,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants,86.71780704046365,99.97259,710.3111,2026-08-06,USD
2026-06-18,MCHP UW,NR,Baa2,BBB,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,109.63622840642182,98.22119,532.4367,2026-08-07,USD
2026-06-18,MCK UN,BBB+,A3,A-,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Distributors,108.21432823918813,99.9432,117.0112,2026-08-06,USD
2026-06-18,MCO UN,A-,,BBB+,Financials,Financial Services,Capital Markets,Financial Exchanges & Data,118.40549449943067,84.40165,147.4497,2026-07-23,USD
2026-06-18,MDLZ UW,BBB,Baa1,WD,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,107.55302223412868,99.6972,1279.763,2026-07-29,USD
2026-06-18,MDT UN,A,,,Health Care,Health Care Equipment & Servic,Health Care Equipment & Suppli,Health Care Equipment,101.20091811379814,99.91717,1282.822,2026-08-19,USD
2026-06-18,MET UN,A-,A3,A,Financials,Insurance,Insurance,Life & Health Insurance,104.6543242655567,83.3258,536.1488,2026-08-06,USD
2026-06-18,META UW,AA-,Aa3,,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services,88.24240216800605,99.92052,2194.3,2026-07-30,USD
2026-06-18,MGM UN,B+,B1,BB-,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming,75.39386521631246,68.40886,175.0249,2026-07-30,USD
2026-06-18,MKC UN,BBB,Baa2,,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,102.54869977405774,99.81514,253.4737,2026-06-25,USD
2026-06-18,MLM UN,BBB+,Baa2,BBB,Materials,Materials,Construction Materials,Construction Materials,112.43039317652077,99.14354,59.74014,2026-08-07,USD
2026-06-18,MMM UN,BBB+,A3,A-,Industrials,Capital Goods,Industrial Conglomerates,Industrial Conglomerates,85.79297556852165,99.8912,520.9998,2026-07-17,USD
2026-06-18,MNST UW,,,,Consumer Staples,"Food, Beverage & Tobacco",Beverages,Soft Drinks & Non-alcoholic Be,77.51750649565199,71.70198,701.2512,2026-08-07,USD
2026-06-18,MO UN,BBB+,A3,BBB+,Consumer Staples,"Food, Beverage & Tobacco",Tobacco,Tobacco,72.69126797546905,99.85123,1667.407,2026-07-30,USD
2026-06-18,MOH UN,BB-,Ba2,,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Managed Health Care,119.13430228435702,98.61157,51.37663,2026-07-23,USD
2026-06-18,MOS UN,BBB,Baa2,BBB,Materials,Materials,Chemicals,Fertilizers & Agricultural Che,103.9042583693722,99.67596,316.8167,2026-08-05,USD
2026-06-18,MPC UN,BBB,Baa2,BBB,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,87.55473112090667,99.63583,290.8735,2026-08-04,USD
2026-06-18,MPWR UW,,,,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,106.277218071673,96.42132,47.3718,2026-07-31,USD
2026-06-18,MRK UN,A+,Aa3,WD,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,92.39813432702549,99.94717,2468.52,2026-08-04,USD
2026-06-18,MRNA UW,,,,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology,89.59802445901359,92.13936,365.5963,2026-07-31,USD
2026-06-18,MRSH UN,A-,A3,A-,Financials,Insurance,Insurance,Insurance Brokers,106.09554954825808,99.9006,481.3156,2026-07-17,USD
2026-06-18,MS UN,A-,,A+,Financials,Financial Services,Capital Markets,Investment Banking & Brokerage,95.07827161359057,74.78764,1179.614,2026-07-15,USD
2026-06-18,MSCI UN,BBB-,Baa3,BBB-,Financials,Financial Services,Capital Markets,Financial Exchanges & Data,102.71272747404451,96.40635,70.49252,2026-07-21,USD
2026-06-18,MSFT UW,AAA,Aaa,WD,Information Technology,Software & Services,Software,Systems Software,84.88853474189793,99.96609,7425.915,2026-07-30,USD
2026-06-18,MSI UN,BBB,Baa2,BBB,Information Technology,Technology Hardware & Equipmen,Communications Equipment,Communications Equipment,100.27395860317998,99.59547,165.3241,2026-08-07,USD
2026-06-18,MTB UN,BBB+,,A,Financials,Banks,Banks,Regional Banks,105.04016230211116,99.19691,145.269,2026-07-15,USD
