ticker,cur_mkt_cap,pe_ratio,best_pe_ratio,beta_raw_overridable,eqy_dvd_yld_12m,return_com_eqy,tot_debt_to_tot_eqy,free_cash_flow_yield,gics_sector_name,gics_industry_group_name,volatility_30d,30day_impvol_100.0%mny_df
FIS US Equity,24773980160.0,65.53425,6.93266,0.914,3.43,2.6010001000000003,95.893,7.610303083410558,Technology,Information Technology Services,35.24992315357854,
FISV US Equity,33830023168.0,9.977918,7.007415,,,,,,,,31.45696071888418,
FITB US Equity,45798412288.0,17.02357,10.314642,0.973,3.16,7.968999999999999,,,Financial Services,Banks - Regional,26.314478679519326,
FIX US Equity,60674400256.0,59.878128,39.325893,1.598,0.13,49.238998,45.489,1.2760171352883525,Industrials,Engineering & Construction,55.80150150654407,
FOX US Equity,27343634432.0,14.045563,11.784709,0.505,0.96,16.823,67.389,6.4567131205274295,Communication Services,Entertainment,18.192938999958223,
FOXA US Equity,27888965632.0,15.721822,12.709392,0.505,0.85,16.823,67.389,6.330460782576506,Communication Services,Entertainment,21.19307981432033,
FRT US Equity,9572215808.0,23.532051,34.61031,0.992,4.08,12.235,143.64,4.874063449447879,Real Estate,REIT - Retail,17.434330219334935,
FSLR US Equity,20277032960.0,13.280085,7.757808,1.607,,17.45,6.871,4.753768156818147,Technology,Solar,37.91110791887243,
FTNT US Equity,64764313600.0,35.987602,26.31388,0.998,,135.71601,85.802,2.697434557540034,Technology,Software - Infrastructure,35.39398236233159,
FTV US Equity,19329845248.0,38.27673,19.074184,1.001,0.43,6.396,51.177,4.427673977827388,Technology,Scientific & Technical Instruments,26.79138459746685,
GD US Equity,86871097344.0,20.74644,17.844276,0.387,1.9,17.658001000000002,38.205,3.864634096546126,Industrials,Aerospace & Defense,19.43192087457207,
GE US Equity,288675987456.0,34.36443,31.872692,1.428,0.68,45.428002,116.527,1.9634469059758277,Industrials,Aerospace & Defense,47.315949533575846,
GDDY US Equity,11946517504.0,14.212219,7.521055,0.977,,192.90099999999998,1795.723,10.944821296768763,Technology,Software - Infrastructure,40.70968884817237,
GEHC US Equity,32569989120.0,15.687911,12.836675,1.305,0.2,22.378,98.717,5.179615067676142,Healthcare,Medical Devices,31.996248397569506,
GEN US Equity,12328154112.0,20.608246,6.973272,1.149,2.5,26.901999999999997,363.379,10.677795134947775,Technology,Software - Infrastructure,38.3830877682724,
GILD US Equity,164955963392.0,19.601768,13.814422,0.404,2.47,40.655,112.923,4.571295720955853,Healthcare,Drug Manufacturers - General,19.293565740743347,
GEV US Equity,303910682624.0,32.99854,48.28781,,0.13,75.708,18.626,3.183624382157842,Industrials,Specialty Industrial Machinery,54.7741868151802,
GIS US Equity,18780241920.0,8.603911,10.707635,,6.93,23.591,217.629,12.05189535705406,Consumer Defensive,Packaged Foods,24.714287517615833,
GL US Equity,11893865472.0,10.749823,9.128647,0.467,0.87,20.589,52.352,9.557788682545477,Financial Services,Insurance - Life,18.3307603917675,
GLW US Equity,144967335936.0,92.725266,42.848366,1.053,0.66,14.904,76.192,0.4390644029500557,Technology,Electronic Components,63.803537977780614,
GM US Equity,71413465088.0,24.159021,5.6994157,1.345,0.91,4.3180000000000005,208.299,11.986010208932322,Consumer Cyclical,Auto Manufacturers,33.16461560605249,
GNRC US Equity,12540198912.0,79.43866,20.492907,1.786,,6.2829999999999995,52.479,0.7325462111457774,Industrials,Specialty Industrial Machinery,42.57384481738077,
GOOG US Equity,4085520007168.0,31.242369,25.01476,1.128,0.25,35.705003000000005,16.133,0.9322773172857889,Communication Services,Internet Content & Information,31.55219853372367,
GOOGL US Equity,4104754298880.0,31.360445,25.167664,1.128,0.25,35.705003000000005,16.133,0.9279087990818983,Communication Services,Internet Content & Information,33.17277144806124,
GPC US Equity,15545504768.0,253.95454,13.345148,0.772,3.8,1.3419999999999999,149.454,4.859041293756464,Consumer Cyclical,Auto Parts,29.70597981917998,
GPN US Equity,20046532608.0,16.167044,4.4176693,0.765,1.4,4.824,93.316,8.72242741521397,Industrials,Specialty Business Services,42.36796965848744,
GRMN US Equity,51313463296.0,31.071095,26.138042,0.968,1.58,19.783,2.184,1.5412553298885407,Technology,Scientific & Technical Instruments,28.065086174746096,
GS US Equity,277416509440.0,17.065353,14.306926,1.311,1.93,14.591000000000001,608.943,,Financial Services,Capital Markets,31.03549123232335,
GWW US Equity,54677000192.0,32.63161,23.75118,1.092,0.78,46.098998,69.114,1.9962690494488788,Industrials,Industrial Distribution,22.713064456689175,
HAL US Equity,32756516864.0,21.607737,13.714338,0.693,1.74,14.626999,74.651,6.182357545547368,Energy,Oil & Gas Equipment & Services,36.40608624404169,
HAS US Equity,12823266304.0,,14.482932,0.544,3.09,-36.355,600.584,3.3872026494880783,Consumer Cyclical,Leisure,34.551085849473054,
HBAN US Equity,34264350720.0,12.100719,8.79022,0.974,3.69,10.095,,,Financial Services,Banks - Regional,23.368562376617653,
HCA US Equity,105402089472.0,16.637487,14.141953,1.366,0.66,,,5.524676997553174,Healthcare,Medical Care Facilities,22.030873878186398,
HD US Equity,338151374848.0,23.858047,20.82702,1.085,2.75,145.541,514.392,2.5499673629527457,Consumer Cyclical,Home Improvement Retail,31.722123089527777,
HIG US Equity,38099472384.0,10.376409,9.50812,0.528,1.74,21.656,23.937,15.25480375534221,Financial Services,Insurance - Diversified,19.05057437750753,
HII US Equity,14446697472.0,23.869877,18.027687,0.356,1.5,12.4239996,58.762,4.748490105296225,Industrials,Aerospace & Defense,32.475482305737685,
HLT US Equity,76507734016.0,54.521244,31.945337,1.11,0.18,,,2.2603923619517174,Consumer Cyclical,Lodging,27.4630450120668,
HOLX US Equity,16968846336.0,31.53942,15.664253,0.703,,10.8559996,48.051,5.001002797695439,Healthcare,Medical Instruments & Supplies,2.684037491572842,
HON US Equity,139384684544.0,31.741703,19.179895,0.915,2.16,26.136,236.613,3.343983026003583,Industrials,Conglomerates,24.07578559424936,
HOOD US Equity,79614271488.0,43.136585,32.83808,2.464,,21.993999,136.04,,Financial Services,Capital Markets,65.39673331856227,
HPE US Equity,37884329984.0,,10.4761095,1.215,2.0,-0.471,87.223,6.734974679709516,Technology,Communication Equipment,48.13821282634815,
HPQ US Equity,18763603968.0,7.742424,6.8728294,1.131,5.87,,,15.057741470233957,Technology,Computer Hardware,39.22222260921364,
HRL US Equity,11792590848.0,24.078653,13.6388235,0.358,5.46,6.1160002,4.244,3.2351638152925766,Consumer Defensive,Packaged Foods,20.298227406877356,
HSIC US Equity,8962969600.0,23.88685,13.274599,0.882,,8.701,71.736,4.2731373316272325,Healthcare,Medical Distribution,20.749622664789378,
HST US Equity,14523619328.0,18.954546,21.494844,1.131,3.84,11.489,83.779,8.14363090417678,Real Estate,REIT - Hotel & Motel,26.016272929290825,
HSY US Equity,38237646848.0,43.46774,19.109642,0.175,3.08,18.89,123.763,3.790168630828817,Consumer Defensive,Confectioners,25.547848954385266,
HUBB US Equity,29225588736.0,33.217525,25.447664,0.997,1.03,24.542,64.473,2.3298504545136973,Industrials,Electrical Equipment & Parts,35.255671944372125,
HUM US Equity,26217562112.0,22.071064,14.348442,0.445,1.63,7.039,74.815,5.039561048261054,Healthcare,Healthcare Plans,38.8402060545733,
HWM US Equity,96578445312.0,64.92722,42.75554,1.235,0.19,30.442999999999998,60.022,0.9497460650114965,Industrials,Aerospace & Defense,39.75329911080459,
IBKR US Equity,132801871872.0,33.523605,27.796955,1.256,0.45,23.56,150.649,,Financial Services,Capital Markets,42.44559447397261,
IBM US Equity,236347719680.0,22.628931,18.821365,0.685,2.67,35.158001999999996,197.328,5.5666394521653295,Technology,Information Technology Services,28.67071078697284,
ICE US Equity,90193330176.0,27.525131,18.2118,1.043,1.31,11.885,70.077,3.86406080493896,Financial Services,Financial Data & Stock Exchanges,24.80141737997675,
IDXX US Equity,46050557952.0,44.25019,35.25155,1.722,,66.202,60.827,1.7171037815094659,Healthcare,Diagnostics & Research,29.885774309257645,
IEX US Equity,15139447808.0,31.767551,22.697886,0.98,1.39,12.34,48.251,3.559657649569144,Industrials,Specialty Industrial Machinery,26.00676186852834,
IFF US Equity,18182332416.0,,14.963784,1.032,2.25,-2.559,46.884,17.021330427754073,Basic Materials,Specialty Chemicals,38.92839714886265,
INCY US Equity,19252660224.0,15.092044,11.08684,0.857,,29.87,1.063,3.166066366455395,Healthcare,Biotechnology,26.07850120253262,
INTC US Equity,327721320448.0,,58.36433,1.349,,0.022000000000000002,37.282,-1.3744910516783833,Technology,Semiconductors,69.12381459183538,
INTU US Equity,113725046784.0,26.58946,15.43192,1.213,1.14,23.457000999999998,36.148,4.661572033528371,Technology,Software - Application,47.65904649916482,
INVH US Equity,16258421760.0,27.791668,37.675102,0.816,4.5,6.0939997,88.124,6.684032583492286,Real Estate,REIT - Residential,21.114684759449638,
IP US Equity,17647775744.0,,12.037968,1.099,5.55,-24.678,71.073,3.1349558835373195,Consumer Cyclical,Packaging & Containers,49.86783342641441,
IQV US Equity,29733138432.0,22.376757,12.444325,1.391,,21.438,245.928,7.455065334153825,Healthcare,Diagnostics & Research,29.788969842856094,
IR US Equity,33070739456.0,57.724133,21.623323,1.333,0.1,5.7729997,50.699,3.2526108629386674,Industrials,Specialty Industrial Machinery,40.656668931230975,
IRM US Equity,34873442304.0,239.2449,45.77116,1.152,2.95,,,-3.349373192981368,Real Estate,REIT - Specialty,30.836904408810923,
ISRG US Equity,171767169024.0,58.83455,41.224724,1.679,,17.232999,,,Healthcare,Medical Instruments & Supplies,33.25648199321294,
IT US Equity,11067036672.0,16.278757,10.669165,1.045,,86.861,1046.535,8.338218760354353,Technology,Information Technology Services,45.09718404705023,
ITW US Equity,76975333376.0,25.437143,22.007385,1.145,2.41,93.718004,285.524,2.814862705973765,Industrials,Specialty Industrial Machinery,24.10502012787391,
IVZ US Equity,11356653568.0,,8.819297,1.634,3.29,-1.2189999999999999,17.161,6.5661945531312345,Financial Services,Asset Management,39.933086224315694,
J US Equity,15062164480.0,33.654354,15.898738,0.752,1.13,9.725999999999999,65.173,7.229151490450329,Industrials,Engineering & Construction,25.357656903968056,
JBHT US Equity,23370045440.0,38.299225,27.334673,1.221,0.73,16.676001,36.247,,Industrials,Integrated Freight & Logistics,32.63067458920433,
JBL US Equity,35522244608.0,45.27591,23.095402,1.159,0.1,59.696996,328.91,3.38872171306681,Technology,Electronic Components,47.98175610326015,
JCI US Equity,85572968448.0,46.916107,25.132936,1.402,1.14,12.640001000000002,73.339,3.231160477598955,Industrials,Building Products & Equipment,33.534753155341654,
JKHY US Equity,11282148352.0,22.36442,22.290863,0.718,1.51,24.284,3.109,2.971554047510543,Technology,Information Technology Services,24.561815448660703,
JNJ US Equity,544878166016.0,20.498642,17.788528,0.329,2.37,,60.499,,Healthcare,Drug Manufacturers - General,14.835411926045532,
JPM US Equity,844225052672.0,14.99138,13.313977,1.043,1.92,16.465001,,,Financial Services,Banks - Diversified,21.994792008649892,
KDP US Equity,36059000832.0,17.346407,10.591513,0.361,3.47,8.356,75.384,3.1441526105567275,Consumer Defensive,Beverages - Non-Alcoholic,20.579134071842446,
KEY US Equity,23963940864.0,13.521473,10.266539,1.071,3.72,9.972,,,Financial Services,Banks - Regional,20.4946149295996,
KEYS US Equity,58139373568.0,59.572933,32.80121,1.152,,17.222999,44.674,1.852875223603923,Technology,Scientific & Technical Instruments,38.10819038313229,
KHC US Equity,25912172544.0,,10.24242,0.051,7.31,-12.837000000000002,52.1,10.711182272683157,Consumer Defensive,Packaged Foods,27.749650377128997,
KIM US Equity,15895683072.0,28.743902,27.599533,1.051,4.41,5.5370003,78.678,5.301418228980654,Real Estate,REIT - Retail,17.980516213012248,
KKR US Equity,98094571520.0,45.264957,13.853394,1.927,0.7,8.558,68.611,,Financial Services,Asset Management,36.37539869953128,
KLAC US Equity,238090797056.0,52.630264,37.626377,1.435,0.42,100.726,111.778,1.3536851687895928,Technology,Semiconductor Equipment & Materials,45.387271454789044,
KMB US Equity,32113817600.0,19.907408,12.748345,0.296,5.29,126.603,464.785,2.8426237558252807,Consumer Defensive,Household & Personal Products,24.46183518945226,
KMI US Equity,70771490816.0,23.218977,21.677946,0.63,3.68,9.826,99.71,0.6441506357203033,Energy,Oil & Gas Midstream,17.94699378260506,
KO US Equity,321218936832.0,24.549341,21.611212,0.361,2.76,43.323,139.793,-0.4549078153397429,Consumer Defensive,Beverages - Non-Alcoholic,14.537152461119184,
KR US Equity,43078041600.0,44.201298,12.102947,0.546,2.06,14.405000000000001,415.97,7.890040386608475,Consumer Defensive,Grocery Stores,25.948061967582532,
KVUE US Equity,33233750016.0,22.776316,14.358472,0.57,4.79,14.388000000000002,80.576,5.439876460314048,Consumer Defensive,Household & Personal Products,20.219410945794223,
L US Equity,22799751168.0,13.883313,38.15517,0.591,0.23,9.431000000000001,50.221,6.761586776278978,Financial Services,Insurance - Property & Casualty,15.609363995981814,
LDOS US Equity,19048642560.0,13.528726,11.4390545,0.663,1.1,31.034002,107.658,5.8042191537663035,Technology,Information Technology Services,23.325368318718333,
LEN US Equity,23262873600.0,13.589928,12.406997,1.487,2.12,8.076,24.992,14.804717917566299,Consumer Cyclical,Residential Construction,37.78124293952589,
LH US Equity,22463887360.0,26.038204,14.136031,0.985,1.06,10.509,75.561,4.303017587780497,Healthcare,Diagnostics & Research,23.983475633084648,
LHX US Equity,61949407232.0,38.927227,24.53985,0.746,1.51,,34.574,,Industrials,Aerospace & Defense,23.496651120196443,
LII US Equity,17052406784.0,21.509003,18.421803,1.21,1.06,75.833,152.24,1.873269316444662,Industrials,Building Products & Equipment,48.80609389641674,
LIN US Equity,229204017152.0,33.901302,25.340591,0.79,1.29,17.817,70.63,2.08831422567335,Basic Materials,Specialty Chemicals,17.90372481136857,
LLY US Equity,824741855232.0,40.169136,21.829666,0.504,0.68,101.15899999999999,165.31,0.23655887616509816,Healthcare,Drug Manufacturers - General,31.994076808659944,
LMT US Equity,128005570560.0,25.833954,17.343714,0.24,2.43,76.86500000000001,338.804,4.126090032561783,Industrials,Aerospace & Defense,23.2432913276686,
LNT US Equity,18327298048.0,22.598724,19.282347,0.598,2.94,11.299,168.08,-7.471096090726926,Utilities,Utilities - Regulated Electric,16.86280071524419,
LOW US Equity,137321955328.0,20.673695,17.96955,0.965,1.96,,,3.6318847136187493,Consumer Cyclical,Home Improvement Retail,33.71318136985162,
LRCX US Equity,333538754560.0,54.639915,37.11634,1.79,0.39,65.565,44.195,1.4441949231220395,Technology,Semiconductor Equipment & Materials,59.841952179582194,
LULU US Equity,19174502400.0,12.326546,12.320321,1.07,,34.013,36.245,4.297782455100373,Consumer Cyclical,Apparel Retail,38.4118480363328,
LUV US Equity,19333361664.0,49.810123,8.603894,1.184,1.83,4.812,74.94,-3.5372793406819705,Industrials,Airlines,51.213454851483164,
LVS US Equity,38198124544.0,24.19149,16.153,0.887,1.85,73.263,829.059,5.166156714649409,Consumer Cyclical,Resorts & Casinos,24.802330692542533,
LW US Equity,6250983424.0,21.131453,14.997633,0.477,3.38,17.355,220.065,9.550297601301077,Consumer Defensive,Packaged Foods,46.048175250569194,
LYB US Equity,23239389184.0,,12.620287,0.437,6.67,-6.949,144.156,1.9234584715666854,Basic Materials,Specialty Chemicals,68.85191100042053,
LYV US Equity,36307423232.0,,69.28426,1.147,,36.701,572.032,3.0496748858346523,Communication Services,Entertainment,39.57831849539375,
MA US Equity,455286030336.0,30.862673,22.502966,0.831,0.68,209.915,256.042,3.573440519576944,Financial Services,Credit Services,23.28592972760754,
MAA US Equity,14931220480.0,32.960316,32.028275,0.789,4.91,7.6450000000000005,93.305,6.212178791696471,Real Estate,REIT - Residential,21.65544316680162,
MAR US Equity,97283784704.0,38.604626,28.156279,1.097,0.73,,,1.7199680841890614,Consumer Cyclical,Lodging,30.777899699252163,
MAS US Equity,15058780160.0,18.30693,15.835496,,1.73,8457.143,12229.63,4.884193966478623,Industrials,Building Products & Equipment,43.797603282941246,
MCD US Equity,213298053120.0,25.131493,20.933939,0.532,2.48,,,2.95179671633376,Consumer Cyclical,Restaurants,17.23642076860423,
MCHP US Equity,44632858624.0,,31.000412,1.474,2.21,-1.0930001,82.382,2.232463953057689,Technology,Semiconductors,38.71382986490974,
MCK US Equity,102349078528.0,23.924696,18.799892,0.423,0.4,,,8.948297809534726,Healthcare,Medical Distribution,18.496043536363903,
MCO US Equity,83077963776.0,33.45663,25.011267,1.446,0.88,71.36099999999999,232.676,2.7277089531347545,Financial Services,Financial Data & Stock Exchanges,26.58028825515571,
MDLZ US Equity,71950581760.0,29.661377,16.690187,0.389,3.57,9.332,84.848,4.986756065389734,Consumer Defensive,Confectioners,23.812305947385543,
MDT US Equity,106844905472.0,23.245811,13.7306795,0.764,3.41,9.39,57.06,3.812184682092692,Healthcare,Medical Devices,20.08217265395991,
MET US Equity,50714890240.0,16.341825,7.033714,0.733,2.95,12.020000999999999,225.974,-25.11786878314656,Financial Services,Insurance - Life,23.57606579122581,
META US Equity,1712724901888.0,28.735945,18.814228,1.309,0.31,30.238,39.164,1.3681341496331154,Communication Services,Internet Content & Information,46.953914143970124,
MGM US Equity,10732392448.0,51.63158,16.95677,1.351,,14.89,963.089,4.4533721471307866,Consumer Cyclical,Resorts & Casinos,34.752456913181625,
MKC US Equity,13837360128.0,8.437705,15.381443,0.706,3.73,25.346999999999998,65.158,2.6939748951513307,Consumer Defensive,Packaged Foods,41.19165893101513,
MLM US Equity,36828950528.0,37.30238,26.268393,1.188,0.54,10.159001,59.866,-1.9434439638887775,Basic Materials,Building Materials,27.582363037555513,
MMM US Equity,76154912768.0,28.08863,15.4318285,1.158,2.14,71.458,396.497,3.0495405057779186,Industrials,Conglomerates,27.73704852293252,
MNST US Equity,74299654144.0,39.149483,29.939293,0.509,,26.815,0.8,2.038934583819104,Consumer Defensive,Beverages - Non-Alcoholic,24.858202542361703,
MO US Equity,108974317568.0,15.820389,11.210986,0.447,6.51,,,8.467361732494625,Consumer Defensive,Tobacco,19.386123648303723,
MOH US Equity,7969933824.0,17.152466,18.660107,0.554,,11.022,99.435,-1.2547155623660045,Healthcare,Healthcare Plans,37.54212879025664,
MOS US Equity,7793600000.0,14.42353,10.064566,0.962,3.59,4.8249997,43.154,-5.556482036542804,Basic Materials,Agricultural Inputs,68.85095606907132,
MPC US Equity,65452949504.0,16.81075,11.312354,0.577,1.72,24.193001,142.647,3.925529705644478,Energy,Oil & Gas Refining & Marketing,40.057720471165425,
MPWR US Equity,74759561216.0,119.00235,58.636753,1.478,0.53,19.173999,0.683,0.5468150231899831,Technology,Semiconductors,51.6186701813958,
MRK US Equity,279108321280.0,15.506867,11.621252,0.275,3.01,36.882,95.959,4.258830278325982,Healthcare,Drug Manufacturers - General,23.93902553581226,
MRNA US Equity,22050228224.0,,-12.049942,1.336,,-28.868,15.087,-6.015810605335166,Healthcare,Biotechnology,44.192346160253784,
MS US Equity,303360704512.0,17.305254,15.156769,1.182,2.09,,455.747,,Financial Services,Capital Markets,29.412306267186633,
MRSH US Equity,84783333376.0,21.9375,15.504451,0.749,2.05,27.571,151.634,5.856546066641879,Financial Services,Insurance Brokers,31.2454325117719,
MSCI US Equity,44460011520.0,34.7253,27.11275,1.294,1.35,,,2.7127836785589747,Financial Services,Financial Data & Stock Exchanges,27.813646260876183,
MSFT US Equity,3217625186304.0,27.108328,22.902138,1.107,0.84,34.390998,31.539,1.6670874657596633,Technology,Software - Infrastructure,27.856544970585663,
MSI US Equity,73405489152.0,34.612854,24.192038,0.992,1.1,104.197,402.39,2.7194832526303117,Technology,Communication Equipment,19.23198581903115,
MTB US Equity,32310149120.0,12.209316,10.419611,0.598,2.76,10.291000499999999,,,Financial Services,Banks - Regional,21.049823500870943,
MTCH US Equity,,15.348739,9.0636835,1.303,2.11,,,,Communication Services,Internet Content & Information,30.15340833348834,
MTD US Equity,26627500032.0,31.155052,25.58961,1.435,,,,2.580333862263799,Healthcare,Diagnostics & Research,30.12111255328701,
NCLH US Equity,8669033472.0,20.684782,7.5581856,2.113,,23.285,703.028,-17.866268171677444,Consumer Cyclical,Travel Services,61.470094321851995,
MU US Equity,549747785728.0,22.9835,4.8230186,1.606,0.12,39.823002,14.902,0.5263322525561974,Technology,Semiconductors,74.20029683618777,
NDAQ US Equity,49316880384.0,27.951458,19.698223,1.024,1.25,15.253,77.878,3.3837297473126395,Financial Services,Financial Data & Stock Exchanges,28.28580798466403,
NDSN US Equity,15588727808.0,30.210812,22.571459,1.012,1.17,17.473,66.986,3.300238828571892,Industrials,Specialty Industrial Machinery,23.621705388293286,
NEM US Equity,121678725120.0,17.503912,10.477613,0.475,0.93,22.343999,16.738,7.804774475270242,Basic Materials,Gold,49.6999774993505,
NEE US Equity,187677261824.0,27.272728,20.537254,0.733,2.77,8.3739996,146.242,-8.103871889532794,Utilities,Utilities - Regulated Electric,16.571447826050065,
NFLX US Equity,393674391552.0,30.07742,24.270315,1.669,,48.494998,53.788,6.602836597403244,Communication Services,Entertainment,40.49720940332522,
NI US Equity,22419279872.0,24.02564,21.007648,0.61,2.56,9.07,139.284,-4.976074193147037,Utilities,Utilities - Regulated Gas,18.356940224715213,
NKE US Equity,67646918656.0,30.052631,24.306404,1.319,3.59,16.016,79.333,1.9422539416486264,Consumer Cyclical,Footwear & Accessories,55.85601812989308,
NOC US Equity,83745775616.0,18.483385,19.51557,0.046,1.57,28.511998,102.682,2.4737068165671237,Industrials,Aerospace & Defense,29.135648260336662,
NOW US Equity,107811217408.0,61.718563,20.514585,1.005,,15.488,18.536,4.592866433611547,Technology,Software - Application,57.058718504570585,
NRG US Equity,31771480064.0,37.306732,13.229994,1.338,1.27,41.548002000000004,989.054,3.43350390287943,Utilities,Utilities - Independent Power Producers,52.95808059915136,
NTAP US Equity,21988659200.0,18.627516,13.015744,1.292,1.87,112.58699999999999,236.097,5.0753435661961595,Technology,Software - Infrastructure,32.6045239192171,
NSC US Equity,66996572160.0,23.416798,22.268766,1.31,1.81,19.248,114.742,2.168021319853747,Industrials,Railroads,16.808028553813806,
NTRS US Equity,31102410752.0,17.573822,14.318952,1.242,1.91,14.462,,,Financial Services,Asset Management,31.37561002946824,
NUE US Equity,48802988032.0,28.492022,15.171524,1.745,1.05,9.361,32.765,-1.8510648885016203,Basic Materials,Steel,29.22990032516275,
NVR US Equity,18468904960.0,15.1342,14.459123,,,33.257,30.047,,Consumer Cyclical,Residential Construction,31.469540264355437,
NVDA US Equity,4921762512896.0,41.32653,18.01733,2.335,0.02,101.485,7.255,1.1810606108622759,Technology,Semiconductors,31.619736099597347,
NWS US Equity,16857320448.0,39.922077,24.550362,0.924,0.65,6.329,30.892,10.193642846742424,Communication Services,Entertainment,18.041603053771958,
NWSA US Equity,15354966016.0,34.61039,21.283901,0.924,0.75,6.329,30.892,11.191005165426215,Communication Services,Entertainment,18.83102208131829,
NXPI US Equity,57045409792.0,28.396227,13.5495825,1.467,1.8,20.698999,119.711,3.298687874907501,Technology,Semiconductors,30.073548339080713,
O US Equity,59061424128.0,54.136753,34.83148,0.796,5.11,2.702,73.505,4.530688935303555,Real Estate,REIT - Retail,15.04872179572969,
ODFL US Equity,45849464832.0,45.450413,36.176517,1.205,0.53,23.93,3.28,1.727656265787316,Industrials,Trucking,36.53563126696764,
OKE US Equity,54220431360.0,15.878228,13.976996,0.809,4.97,15.489,146.453,1.3378259040099234,Energy,Oil & Gas Midstream,25.873769540725927,
ON US Equity,35063885824.0,306.86206,21.95977,1.524,,1.498,42.294,4.449378667928896,Technology,Semiconductors,55.12821591523738,
OMC US Equity,24240371712.0,,6.2786007,0.751,4.1,0.479,86.307,18.58176020366135,Communication Services,Advertising Agencies,20.697885581069148,
ORCL US Equity,539258650624.0,33.662476,23.523539,1.597,1.07,57.572,415.265,-4.135028533375853,Technology,Software - Infrastructure,60.306711126206416,
ORLY US Equity,78750703616.0,31.622894,26.348938,0.598,,,,1.3100384690282232,Consumer Cyclical,Auto Parts,21.740683155982275,
OTIS US Equity,30273572864.0,20.712765,16.465986,,2.18,,,5.944954115872406,Industrials,Specialty Industrial Machinery,29.115660692502104,
OXY US Equity,56576208896.0,42.25926,15.969745,0.23,1.82,5.929,63.804,3.630280261046638,Energy,Oil & Gas E&P,42.374288039200465,
PANW US Equity,147859193856.0,101.22905,45.6051,0.766,,16.259001,4.887,1.933748597861691,Technology,Software - Infrastructure,48.25071658113219,
PAYC US Equity,7079100416.0,16.162329,11.195256,0.796,1.15,27.417,5.215,3.6865560970169464,Technology,Software - Application,42.76769216768708,
PCAR US Equity,65878794240.0,27.77605,18.521832,1.064,1.05,12.922,81.937,4.310947145835315,Industrials,Farm & Heavy Construction Machinery,25.844737461967515,
PAYX US Equity,33475117056.0,20.624723,15.82937,,4.62,,124.91,,Technology,Software - Application,27.801511558842286,
PCG US Equity,37173477376.0,14.305084,9.357814,0.343,1.18,8.207,187.043,-9.182958735530914,Utilities,Utilities - Regulated Electric,26.547228585418452,
PEG US Equity,39188578304.0,18.604267,16.722258,0.598,3.41,12.757,142.68,-0.267935211084916,Utilities,Utilities - Regulated Electric,21.549577714470605,
PEP US Equity,210221842432.0,24.142857,16.802122,0.41,3.7,43.879002,244.837,4.160485960363101,Consumer Defensive,Beverages - Non-Alcoholic,18.838210340440988,
PFE US Equity,152447942656.0,19.705881,9.527601,0.388,6.42,8.886,77.957,8.809646302872833,Healthcare,Drug Manufacturers - General,22.559005981446052,
PFG US Equity,21126246400.0,18.558096,9.629431,0.882,3.21,10.524000000000001,34.915,4.918230547571385,Financial Services,Asset Management,22.832745853671955,
PG US Equity,333802373120.0,21.131657,19.798317,0.403,2.98,31.562,68.719,3.9704256300285463,Consumer Defensive,Household & Personal Products,19.88871638844185,
PGR US Equity,118577815552.0,10.310783,12.562633,0.327,6.86,37.903,26.174,,Financial Services,Insurance - Property & Casualty,24.87299754708211,
PH US Equity,120464842752.0,34.84593,28.049774,1.25,0.75,25.781,68.925,2.0531509438748152,Industrials,Specialty Industrial Machinery,34.363159469292,
PHM US Equity,24509577216.0,11.481548,11.605722,1.341,0.82,17.673999000000002,18.453,6.119172969743976,Consumer Cyclical,Residential Construction,35.5482063248327,
PKG US Equity,18310156288.0,23.920746,17.262638,0.918,2.44,17.198,94.93,2.2642487670720204,Consumer Cyclical,Packaging & Containers,29.23548853412356,
PLTR US Equity,365017530368.0,242.25397,81.944496,1.674,,25.983,3.063,0.345440504933771,Technology,Software - Infrastructure,54.34386633724373,
PLD US Equity,131836059648.0,39.72472,41.546707,1.412,3.03,6.844,59.828,,Real Estate,REIT - Industrial,21.474455223668524,
PM US Equity,255521046528.0,23.091549,17.969723,,3.59,,,,Consumer Defensive,Tobacco,35.68277764282078,
PNC US Equity,90782654464.0,13.069687,10.746557,0.956,3.02,12.104,,,Financial Services,Banks - Regional,19.52696923986432,
PNR US Equity,14625920000.0,22.79898,15.400798,1.242,1.16,17.478001000000003,45.645,4.098203736927318,Industrials,Specialty Industrial Machinery,25.77446395245237,
PNW US Equity,12199386112.0,19.960396,18.050962,0.476,3.61,9.059000000000001,201.771,-4.933722881415757,Utilities,Utilities - Regulated Electric,16.19666902311355,
PODD US Equity,13630044160.0,55.478508,23.96186,1.47,,18.124000000000002,66.176,1.136460001021743,Healthcare,Medical Devices,33.47289612106521,
POOL US Equity,8616442880.0,21.607012,19.688807,1.262,2.13,33.058998,129.513,2.357212539195757,Industrials,Industrial Distribution,26.074770013550864,
PPL US Equity,28416796672.0,23.761005,17.860855,0.68,3.02,8.157,131.147,-4.695726458551901,Utilities,Utilities - Regulated Electric,15.481993157775573,
PPG US Equity,24991594496.0,16.137283,12.988629,1.155,2.54,21.077,97.592,2.156224998313929,Basic Materials,Specialty Chemicals,41.064256301400654,
PRU US Equity,33007800320.0,9.494494,6.238231,0.94,5.75,11.359999,124.482,38.22997824048882,Financial Services,Insurance - Life,27.100048452751725,
