altman_z_score,interest_coverage_ratio,rtg_sp_lt_lc_issuer_credit,ticker
11.234553337097168,13.285686385910092,,FDS UN
2.893672466278076,6.181279620853081,BBB,FDX UN
0.7604376077651978,1.5734664764621968,BBB+,FE UN
6.284438610076904,,,FFIV UW
17.61310577392578,6.920095475394136,BB+,FICO UN
-0.7561389207839966,4.452685421994885,BBB,FIS UN
2.8529629707336426,3.689283449587825,BBB,FISV UW
,,BBB+,FITB UW
8.580422401428223,145.91952491952492,,FIX UN
4.251020908355713,7.143920595533499,BBB,FOX UW
4.251020908355713,7.143920595533499,BBB,FOXA UW
,2.297416925414548,BBB+,FRT UN
6.298210620880127,36.18463211801228,,FSLR UW
5.267548084259033,103.71641791044776,BBB+,FTNT UW
7.931999206542969,5.9767634854771785,BBB,FTV UN
5.76591682434082,13.323383084577117,A,GD UN
2.2764222621917725,7.465562913907284,,GDDY UN
3.4528350830078125,10.16370106761566,A-,GE UN
2.7011797428131104,6.279545454545454,BBB,GEHC UW
3.8791234493255615,2.785467128027681,BB,GEN UW
2.9681878089904785,,BBB,GEV UN
5.165273666381836,9.787109375,A-,GILD UW
6.456686019897461,5.90564689063617,BBB,GIS UN
,,A,GL UN
4.219746112823486,6.782738095238095,BBB+,GLW UN
1.2388209104537964,4.001375515818432,BBB,GM UN
4.80262565612793,4.090569613986449,,GNRC UN
15.10706615447998,175.32472826086956,AA+,GOOG UW
15.10706615447998,175.32472826086956,AA+,GOOGL UW
2.836827278137207,5.875325676121977,BBB-,GPC UN
1.2455474138259888,2.7009049585695526,BBB-,GPN UN
14.587048530578613,,,GRMN UN
,,BBB+,GS UN
12.13296127319336,30.80246913580247,A+,GWW UN
3.596400499343872,5.136363636363637,BBB+,HAL UN
3.41797137260437,0.0679314565483476,BBB,HAS UW
,,BBB+,HBAN UW
3.1165611743927,5.322508896797153,BBB-,HCA UN
7.510497093200684,8.660862354892206,A,HD UN
,,A-,HIG UN
3.4695944786071777,6.257142857142857,BBB-,HII UN
5.215866565704346,4.343548387096774,BB+,HLT UN
5.54165506362915,6.099914602903501,B+,HOLX UW
4.222440242767334,4.146577380952381,A,HON UW
1.0322171449661257,-0.7307692307692307,BBB,HPE UN
1.9197412729263303,6.2727272727272725,BBB,HPQ UN
5.557567596435547,9.20849084408678,A-,HRL UN
4.419076919555664,4.3533333333333335,,HSIC UW
,3.406374501992032,BBB-,HST UW
5.435187816619873,6.087945131427799,A,HSY UN
7.732565402984619,18.858034321372852,BBB+,HUBB UN
5.8153157234191895,4.2852614896988905,BBB,HUM UN
11.943537712097168,13.549668874172186,BBB+,HWM UN
5.780927658081055,5.599793708096957,A-,IBM UN
1.1361024379730225,6.138231631382316,A-,ICE UN
24.95889663696289,35.005430865849895,,IDXX UW
8.6471529006958,10.858695652173912,BBB,IEX UN
1.5212324857711792,-1.668122270742358,BBB-,IFF UN
8.681925773620605,623.912273476112,NR,INCY UW
2.0442073345184326,-0.966390222610214,BBB,INTC UW
10.018060684204102,19.931174089068826,A,INTU UW
,2.097074381521933,BBB,INVH UN
1.350536823272705,-5.195164075993092,BBB,IP UN
4.74106502532959,2.993141289437586,BB+,IQV UN
