date,ticker,open,high,low,close,volume
2022-03-03,PLTR UN Equity,12.05,11.34,11.24,12.01,7924502.0
2022-03-04,PLTR UN Equity,11.77,10.96,10.745,11.77,7756312.0
2022-03-07,PLTR UN Equity,11.74,11.11,11.1,11.41,10639841.0
2022-03-08,PLTR UN Equity,11.39,11.04,10.72,10.93,8261279.0
2022-03-09,PLTR UN Equity,12.02,11.65,11.27,11.28,6871926.0
2022-03-10,PLTR UN Equity,11.97,11.87,11.32,11.38,8053835.0
2022-03-11,PLTR UN Equity,12.005,11.39,11.37,11.86,6289936.0
2022-03-14,PLTR UN Equity,11.405,10.5,10.41,11.18,8701956.0
2022-03-15,PLTR UN Equity,10.85,10.77,10.27,10.47,8827018.0
2022-03-16,PLTR UN Equity,11.81,11.79,10.94,10.95,15863245.0
2022-03-17,PLTR UN Equity,12.365,12.32,11.67,11.72,12773313.0
2022-03-18,PLTR UN Equity,13.01,12.82,12.22,12.28,16131109.0
2022-03-21,PLTR UN Equity,13.04,12.59,12.42,12.72,10997265.0
2022-03-22,PLTR UN Equity,13.48,13.27,12.52,12.52,10404496.0
2022-03-23,PLTR UN Equity,13.54,13.18,13.03,13.09,6191431.0
2022-03-24,PLTR UN Equity,13.42,13.39,12.83,13.26,5249255.0
2022-03-25,PLTR UN Equity,13.39,12.97,12.715,13.36,4017896.0
2022-03-28,PLTR UN Equity,13.44,13.42,12.86,13.01,5482826.0
2022-03-29,PLTR UN Equity,14.275,14.2,13.355,13.68,8282823.0
2022-03-30,PLTR UN Equity,14.36,13.88,13.74,14.0,6202482.0
2022-03-31,PLTR UN Equity,14.055,13.73,13.685,13.9,6057767.0
2022-04-01,PLTR UN Equity,14.065,13.83,13.505,13.77,4466568.0
2022-04-04,PLTR UN Equity,14.65,14.63,14.02,14.03,6023523.0
2022-04-05,PLTR UN Equity,14.85,13.89,13.795,14.59,6900758.0
2022-04-06,PLTR UN Equity,13.52,13.0,12.855,13.52,8315097.0
2022-04-07,PLTR UN Equity,13.33,12.84,12.485,12.95,5812288.0
2022-04-08,PLTR UN Equity,13.05,12.7,12.58,12.7,5463707.0
2022-04-11,PLTR UN Equity,12.815,12.66,12.135,12.45,4998870.0
2022-04-12,PLTR UN Equity,13.2,12.46,12.425,12.88,5187004.0
2022-04-13,PLTR UN Equity,12.935,12.9,12.24,12.35,4977878.0
2022-04-14,PLTR UN Equity,12.92,12.42,12.415,12.9,5107500.0
2022-04-18,PLTR UN Equity,12.415,12.15,11.89,12.35,5057358.0
2022-04-19,PLTR UN Equity,13.015,12.91,12.07,12.08,4940229.0
2022-04-20,PLTR UN Equity,13.17,12.79,12.75,13.08,6248979.0
2022-04-21,PLTR UN Equity,13.32,12.33,12.23,13.02,5238501.0
2022-04-22,PLTR UN Equity,12.725,11.96,11.86,12.33,3964756.0
2022-04-25,PLTR UN Equity,12.16,12.11,11.685,11.82,6053766.0
2022-04-26,PLTR UN Equity,12.05,11.12,11.105,11.94,5763339.0
2022-04-27,PLTR UN Equity,11.195,10.56,10.535,11.0,7852299.0
2022-04-28,PLTR UN Equity,11.045,10.95,10.375,10.69,6368755.0
2022-04-29,PLTR UN Equity,11.22,10.4,10.37,10.9,6488158.0
2022-05-02,PLTR UN Equity,10.755,10.74,10.18,10.36,6320873.0
2022-05-03,PLTR UN Equity,10.98,10.55,10.445,10.69,5796228.0
2022-05-04,PLTR UN Equity,11.005,10.98,10.085,10.5,7078465.0
2022-05-05,PLTR UN Equity,10.8,10.12,9.985,10.8,7016516.0
2022-05-06,PLTR UN Equity,10.04,9.48,9.43,10.0,11370768.0
2022-05-09,PLTR UN Equity,7.85,7.46,7.32,7.8,19369963.0
2022-05-10,PLTR UN Equity,7.7,7.29,6.931,7.56,13141881.0
2022-05-11,PLTR UN Equity,7.54,6.71,6.67,7.25,13674573.0
2022-05-12,PLTR UN Equity,7.38,7.34,6.44,6.55,14948573.0
2022-05-13,PLTR UN Equity,8.35,8.34,7.52,7.52,10971891.0
2022-05-16,PLTR UN Equity,8.43,8.04,8.015,8.17,8094792.0
2022-05-17,PLTR UN Equity,8.45,8.36,8.015,8.13,6730539.0
2022-05-18,PLTR UN Equity,8.43,8.01,7.92,8.2,6353250.0
2022-05-19,PLTR UN Equity,8.58,8.31,7.95,7.98,7338719.0
2022-05-20,PLTR UN Equity,8.39,8.08,7.72,8.26,7763648.0
2022-05-23,PLTR UN Equity,8.16,8.01,7.8,8.01,4715297.0
2022-05-24,PLTR UN Equity,7.96,7.55,7.375,7.95,7438969.0
2022-05-25,PLTR UN Equity,8.015,7.96,7.52,7.53,6313936.0
2022-05-26,PLTR UN Equity,8.395,8.36,7.77,7.77,5993831.0
2022-05-27,PLTR UN Equity,8.85,8.85,8.44,8.45,5971191.0
2022-05-31,PLTR UN Equity,9.095,8.68,8.565,8.96,8001492.0
2022-06-01,PLTR UN Equity,8.975,8.46,8.38,8.7,4730782.0
2022-06-02,PLTR UN Equity,9.385,9.3,8.465,8.54,6157132.0
2022-06-03,PLTR UN Equity,9.24,8.94,8.865,9.01,5802393.0
2022-06-06,PLTR UN Equity,9.2,8.98,8.79,9.11,5030198.0
2022-06-07,PLTR UN Equity,9.135,9.13,8.74,8.89,4065108.0
2022-06-08,PLTR UN Equity,9.415,9.18,9.09,9.18,5277666.0
2022-06-09,PLTR UN Equity,9.13,8.68,8.675,9.06,4613635.0
2022-06-10,PLTR UN Equity,8.555,8.26,8.145,8.48,4393189.0
2022-06-13,PLTR UN Equity,7.995,7.64,7.5,7.88,6774988.0
2022-06-14,PLTR UN Equity,7.98,7.82,7.59,7.71,5504990.0
2022-06-15,PLTR UN Equity,8.29,8.12,7.82,7.92,7733420.0
2022-06-16,PLTR UN Equity,7.98,7.67,7.585,7.84,7320044.0
2022-06-17,PLTR UN Equity,8.325,8.24,7.69,7.69,10152070.0
2022-06-21,PLTR UN Equity,9.045,8.71,8.57,8.65,6868913.0
2022-06-22,PLTR UN Equity,9.285,9.01,8.45,8.47,6455695.0
2022-06-23,PLTR UN Equity,9.5,9.46,8.845,9.02,6045945.0
2022-06-24,PLTR UN Equity,10.2,10.19,9.485,9.56,12483381.0
2022-06-27,PLTR UN Equity,10.15,9.62,9.51,10.1,7133761.0
2022-06-28,PLTR UN Equity,9.87,9.31,9.19,9.55,6842702.0
2022-06-29,PLTR UN Equity,9.415,9.23,9.07,9.35,6090325.0
2022-06-30,PLTR UN Equity,9.19,9.07,8.73,9.02,6502545.0
2022-07-01,PLTR UN Equity,9.43,9.27,9.04,9.16,4983717.0
2022-07-05,PLTR UN Equity,10.09,10.07,9.002,9.12,8117949.0
2022-07-06,PLTR UN Equity,10.31,9.8,9.745,10.01,8068261.0
2022-07-07,PLTR UN Equity,10.27,10.18,9.75,9.75,4939695.0
2022-07-08,PLTR UN Equity,10.375,10.17,9.835,9.9,4352088.0
2022-07-11,PLTR UN Equity,9.98,9.56,9.535,9.98,4634345.0
2022-07-12,PLTR UN Equity,9.95,9.49,9.28,9.66,6078258.0
2022-07-13,PLTR UN Equity,9.54,9.28,9.055,9.22,5964554.0
2022-07-14,PLTR UN Equity,9.275,8.9,8.855,9.24,3991420.0
2022-07-15,PLTR UN Equity,9.11,9.04,8.65,9.01,5030867.0
2022-07-18,PLTR UN Equity,9.45,9.03,9.005,9.25,4125178.0
2022-07-19,PLTR UN Equity,9.365,9.34,8.89,9.15,3995474.0
2022-07-20,PLTR UN Equity,10.19,10.11,9.46,9.46,5225580.0
2022-07-21,PLTR UN Equity,10.75,10.49,10.225,10.37,8010275.0
2022-07-22,PLTR UN Equity,10.565,9.84,9.735,10.35,5000834.0
2022-07-25,PLTR UN Equity,9.85,9.68,9.53,9.85,3029402.0
2022-07-26,PLTR UN Equity,9.66,9.4,9.385,9.66,3268431.0
2022-07-27,PLTR UN Equity,10.025,10.02,9.51,9.68,5591803.0
2022-07-28,PLTR UN Equity,10.19,10.13,9.745,10.03,3747911.0
2022-07-29,PLTR UN Equity,10.35,10.35,9.925,10.01,5490207.0
2022-08-01,PLTR UN Equity,10.695,10.47,10.125,10.25,4282933.0
2022-08-02,PLTR UN Equity,11.225,10.92,10.265,10.29,5921772.0
2022-08-03,PLTR UN Equity,11.335,11.2,11.04,11.08,4473632.0
2022-08-04,PLTR UN Equity,11.405,11.32,11.035,11.2,4174813.0
2022-08-05,PLTR UN Equity,11.62,11.45,10.86,11.0,7490704.0
2022-08-08,PLTR UN Equity,10.395,9.82,9.71,9.8,14514199.0
2022-08-09,PLTR UN Equity,9.57,9.25,9.01,9.54,7684572.0
2022-08-10,PLTR UN Equity,9.66,9.59,9.34,9.53,6115711.0
2022-08-11,PLTR UN Equity,10.045,9.42,9.4,9.76,5815038.0
2022-08-12,PLTR UN Equity,9.97,9.91,9.425,9.55,4037357.0
2022-08-15,PLTR UN Equity,10.1,9.91,9.76,9.82,4557602.0
2022-08-16,PLTR UN Equity,9.87,9.74,9.37,9.85,4473236.0
2022-08-17,PLTR UN Equity,9.615,9.43,9.335,9.58,4667742.0
2022-08-18,PLTR UN Equity,9.47,9.15,9.125,9.42,3111599.0
2022-08-19,PLTR UN Equity,9.0,8.51,8.485,9.0,4793731.0
2022-08-22,PLTR UN Equity,8.395,8.07,8.06,8.3,5913405.0
2022-08-23,PLTR UN Equity,8.27,8.01,8.0,8.1,3640917.0
2022-08-24,PLTR UN Equity,8.355,8.1,7.985,8.05,3842353.0
2022-08-25,PLTR UN Equity,8.43,8.42,8.055,8.23,3529547.0
2022-08-26,PLTR UN Equity,8.43,7.94,7.93,8.42,4342499.0
2022-08-29,PLTR UN Equity,7.995,7.81,7.76,7.82,4874957.0
2022-08-30,PLTR UN Equity,7.975,7.79,7.685,7.93,6628744.0
2022-08-31,PLTR UN Equity,8.0,7.72,7.7,7.95,6882988.0
2022-09-01,PLTR UN Equity,7.605,7.49,7.22,7.6,5769565.0
2022-09-02,PLTR UN Equity,7.67,7.4,7.35,7.65,4148371.0
2022-09-06,PLTR UN Equity,7.44,7.28,7.18,7.44,5497446.0
2022-09-07,PLTR UN Equity,7.425,7.39,7.19,7.25,4145915.0
2022-09-08,PLTR UN Equity,7.53,7.53,7.28,7.3,4891444.0
2022-09-09,PLTR UN Equity,7.815,7.79,7.64,7.67,4829686.0
2022-09-12,PLTR UN Equity,8.025,8.01,7.83,7.85,6129051.0
2022-09-13,PLTR UN Equity,7.655,7.48,7.455,7.6,4167914.0
2022-09-14,PLTR UN Equity,7.63,7.63,7.335,7.45,5763894.0
2022-09-15,PLTR UN Equity,8.095,8.01,7.46,7.47,8360383.0
2022-09-16,PLTR UN Equity,7.925,7.78,7.645,7.75,9805792.0
2022-09-19,PLTR UN Equity,7.86,7.86,7.58,7.64,5858822.0
2022-09-20,PLTR UN Equity,7.915,7.62,7.605,7.79,5605961.0
2022-09-21,PLTR UN Equity,8.06,7.69,7.655,7.75,4726238.0
2022-09-22,PLTR UN Equity,7.74,7.37,7.24,7.69,6418144.0
2022-09-23,PLTR UN Equity,7.42,7.4,7.14,7.2,4894957.0
2022-09-26,PLTR UN Equity,7.83,7.53,7.35,7.35,6332261.0
2022-09-27,PLTR UN Equity,7.83,7.63,7.461,7.7,5008886.0
2022-09-28,PLTR UN Equity,8.0,7.94,7.62,7.63,4527362.0
2022-09-29,PLTR UN Equity,8.33,8.08,7.78,8.05,9147059.0
2022-09-30,PLTR UN Equity,8.495,8.13,7.98,8.01,8768777.0
2022-10-03,PLTR UN Equity,8.295,8.24,7.975,8.12,5810312.0
2022-10-04,PLTR UN Equity,8.605,8.46,8.345,8.5,5391601.0
2022-10-05,PLTR UN Equity,8.48,8.42,8.08,8.27,5088732.0
2022-10-06,PLTR UN Equity,8.595,8.47,8.325,8.4,3549462.0
2022-10-07,PLTR UN Equity,8.275,8.15,8.11,8.25,4573099.0
2022-10-10,PLTR UN Equity,8.18,8.06,7.885,8.17,4576321.0
2022-10-11,PLTR UN Equity,8.295,8.04,7.705,7.99,6622898.0
2022-10-12,PLTR UN Equity,8.1,8.07,7.82,8.08,4503554.0
2022-10-13,PLTR UN Equity,8.195,8.08,7.565,7.74,4747551.0
2022-10-14,PLTR UN Equity,8.305,7.53,7.53,8.25,6322619.0
2022-10-17,PLTR UN Equity,8.05,7.94,7.71,7.71,5533908.0
2022-10-18,PLTR UN Equity,8.325,8.16,8.045,8.22,5753489.0
2022-10-19,PLTR UN Equity,8.12,7.91,7.845,8.06,4015637.0
2022-10-20,PLTR UN Equity,8.25,8.04,7.75,7.77,4792210.0
2022-10-21,PLTR UN Equity,8.32,8.29,7.82,7.9,4519267.0
2022-10-24,PLTR UN Equity,8.3,8.27,8.015,8.3,4667575.0
2022-10-25,PLTR UN Equity,8.66,8.66,8.36,8.36,5511950.0
2022-10-26,PLTR UN Equity,9.04,8.57,8.395,8.47,4861617.0
2022-10-27,PLTR UN Equity,8.77,8.6,8.46,8.68,4731248.0
2022-10-28,PLTR UN Equity,8.66,8.64,8.365,8.52,3314537.0
2022-10-31,PLTR UN Equity,8.825,8.79,8.435,8.59,4830694.0
2022-11-01,PLTR UN Equity,9.06,8.65,8.57,8.98,4737340.0
2022-11-02,PLTR UN Equity,8.75,8.22,8.205,8.7,5382552.0
2022-11-03,PLTR UN Equity,8.29,8.08,7.88,8.06,5035360.0
2022-11-04,PLTR UN Equity,8.2,7.93,7.65,8.18,8483936.0
2022-11-07,PLTR UN Equity,7.85,7.02,6.895,7.8,13176210.0
2022-11-08,PLTR UN Equity,7.42,7.21,6.91,7.08,7196689.0
2022-11-09,PLTR UN Equity,7.18,6.98,6.95,7.14,7438580.0
2022-11-10,PLTR UN Equity,7.96,7.64,7.43,7.43,8902752.0
2022-11-11,PLTR UN Equity,8.415,8.41,7.38,7.51,7561695.0
2022-11-14,PLTR UN Equity,8.32,8.1,7.96,8.2,6061705.0
2022-11-15,PLTR UN Equity,8.47,8.34,8.16,8.45,5359103.0
2022-11-16,PLTR UN Equity,8.235,8.06,8.0,8.18,4275684.0
2022-11-17,PLTR UN Equity,7.85,7.62,7.53,7.83,6937201.0
2022-11-18,PLTR UN Equity,7.78,7.39,7.315,7.76,4259459.0
2022-11-21,PLTR UN Equity,7.3,7.19,7.075,7.3,6299708.0
2022-11-22,PLTR UN Equity,7.25,7.22,6.98,7.18,4865891.0
2022-11-23,PLTR UN Equity,7.415,7.37,7.125,7.25,3763164.0
2022-11-25,PLTR UN Equity,7.33,7.28,7.195,7.32,1959769.0
2022-11-28,PLTR UN Equity,7.4,7.16,7.15,7.23,2742656.0
2022-11-29,PLTR UN Equity,7.29,7.08,7.055,7.2,4067595.0
2022-11-30,PLTR UN Equity,7.51,7.5,7.035,7.14,6402797.0
2022-12-01,PLTR UN Equity,7.875,7.86,7.475,7.49,6375445.0
2022-12-02,PLTR UN Equity,7.76,7.66,7.5,7.65,3167259.0
2022-12-05,PLTR UN Equity,7.69,7.19,7.11,7.62,4979521.0
2022-12-06,PLTR UN Equity,7.19,6.99,6.88,7.19,5122075.0
2022-12-07,PLTR UN Equity,7.345,7.07,7.02,7.07,4777989.0
2022-12-08,PLTR UN Equity,7.26,7.12,6.945,7.1,4547925.0
2022-12-09,PLTR UN Equity,7.189,7.11,7.05,7.06,3222165.0
2022-12-12,PLTR UN Equity,7.3,7.29,7.095,7.11,3875422.0
2022-12-13,PLTR UN Equity,7.97,7.5,7.49,7.75,6520490.0
2022-12-14,PLTR UN Equity,7.6,7.35,7.27,7.5,4697021.0
2022-12-15,PLTR UN Equity,7.29,7.01,7.01,7.17,5951683.0
2022-12-16,PLTR UN Equity,7.07,6.9,6.76,7.01,8481071.0
2022-12-19,PLTR UN Equity,6.81,6.35,6.325,6.8,6774415.0
2022-12-20,PLTR UN Equity,6.54,6.31,6.2,6.29,5286447.0
2022-12-21,PLTR UN Equity,6.515,6.5,6.045,6.21,5826189.0
2022-12-22,PLTR UN Equity,6.375,6.32,6.18,6.37,3761991.0
2022-12-23,PLTR UN Equity,6.3,6.29,6.075,6.27,3464391.0
2022-12-27,PLTR UN Equity,6.22,6.0,5.925,6.15,5457618.0
2022-12-28,PLTR UN Equity,6.17,6.07,5.955,5.98,4769528.0
2022-12-29,PLTR UN Equity,6.52,6.4,6.1,6.1,6953678.0
2022-12-30,PLTR UN Equity,6.42,6.42,6.235,6.28,5154529.0
2023-01-03,PLTR UN Equity,6.635,6.39,6.275,6.58,5968819.0
2023-01-04,PLTR UN Equity,6.675,6.58,6.375,6.49,5083585.0
2023-01-05,PLTR UN Equity,6.49,6.32,6.25,6.45,6654947.0
2023-01-06,PLTR UN Equity,6.445,6.4,6.095,6.4,4918452.0
2023-01-09,PLTR UN Equity,6.665,6.5,6.4,6.5,5287089.0
2023-01-10,PLTR UN Equity,6.715,6.7,6.49,6.5,3795579.0
2023-01-11,PLTR UN Equity,6.99,6.98,6.76,6.85,4091648.0
2023-01-12,PLTR UN Equity,7.05,7.01,6.78,7.0,4838326.0
2023-01-13,PLTR UN Equity,7.01,6.96,6.81,6.84,3427301.0
2023-01-17,PLTR UN Equity,7.145,7.07,6.731,6.99,4759608.0
2023-01-18,PLTR UN Equity,7.295,6.9,6.88,7.15,4178030.0
2023-01-19,PLTR UN Equity,6.89,6.73,6.67,6.8,3255415.0
2023-01-20,PLTR UN Equity,7.055,7.02,6.72,6.76,3835394.0
2023-01-23,PLTR UN Equity,7.405,7.38,7.0,7.03,4888918.0
2023-01-24,PLTR UN Equity,8.76,7.02,6.13,7.27,3622514.0
2023-01-25,PLTR UN Equity,7.27,7.22,6.695,6.92,6009554.0
2023-01-26,PLTR UN Equity,7.45,7.24,7.045,7.37,3024860.0
2023-01-27,PLTR UN Equity,7.73,7.55,7.15,7.17,5145431.0
2023-01-30,PLTR UN Equity,7.61,7.37,7.36,7.5,3954244.0
2023-01-31,PLTR UN Equity,7.82,7.78,7.39,7.41,5663784.0
2023-02-01,PLTR UN Equity,8.22,8.2,7.69,7.72,7673398.0
2023-02-02,PLTR UN Equity,9.21,8.99,8.48,8.5,9694005.0
2023-02-03,PLTR UN Equity,8.9,8.41,8.375,8.5,10754761.0
2023-02-06,PLTR UN Equity,8.53,8.31,8.24,8.31,6288810.0
2023-02-07,PLTR UN Equity,8.41,8.33,8.06,8.33,6538689.0
2023-02-08,PLTR UN Equity,8.565,8.22,8.17,8.25,5597436.0
2023-02-09,PLTR UN Equity,8.43,7.95,7.94,8.34,4919401.0
2023-02-10,PLTR UN Equity,7.855,7.51,7.46,7.8,6816665.0
2023-02-13,PLTR UN Equity,7.775,7.61,7.45,7.58,7892257.0
2023-02-14,PLTR UN Equity,9.295,9.22,8.23,8.58,21787825.0
2023-02-15,PLTR UN Equity,10.23,10.11,9.111,9.2,17585710.0
2023-02-16,PLTR UN Equity,10.31,9.71,9.6,9.66,12642359.0
2023-02-17,PLTR UN Equity,9.71,9.2,9.09,9.57,8512958.0
2023-02-21,PLTR UN Equity,9.09,8.47,8.4,9.03,10254936.0
2023-02-22,PLTR UN Equity,8.625,8.36,8.165,8.49,8059824.0
2023-02-23,PLTR UN Equity,8.47,8.17,7.92,8.42,7356818.0
2023-02-24,PLTR UN Equity,8.19,8.09,7.87,7.95,5559877.0
2023-02-27,PLTR UN Equity,8.225,8.03,7.96,8.1,4670477.0
2023-02-28,PLTR UN Equity,8.09,7.84,7.805,7.96,6224638.0
2023-03-01,PLTR UN Equity,7.905,7.69,7.69,7.81,5416949.0
2023-03-02,PLTR UN Equity,8.025,7.97,7.56,7.6,6240313.0
2023-03-03,PLTR UN Equity,8.495,8.33,8.0,8.0,5826563.0
2023-03-06,PLTR UN Equity,8.445,8.28,8.205,8.34,4992573.0
2023-03-07,PLTR UN Equity,8.42,8.28,8.19,8.29,4666182.0
2023-03-08,PLTR UN Equity,8.58,8.13,8.06,8.33,6143093.0
2023-03-09,PLTR UN Equity,8.255,7.69,7.68,8.07,4666817.0
2023-03-10,PLTR UN Equity,7.68,7.35,7.29,7.59,5852502.0
2023-03-13,PLTR UN Equity,8.14,7.87,7.195,7.3,11192644.0
2023-03-14,PLTR UN Equity,8.13,7.89,7.785,8.02,6824801.0
2023-03-15,PLTR UN Equity,7.99,7.9,7.71,7.85,4427064.0
2023-03-16,PLTR UN Equity,8.07,7.98,7.865,8.01,4203441.0
2023-03-17,PLTR UN Equity,8.03,7.88,7.845,7.93,4540450.0
2023-03-20,PLTR UN Equity,8.09,8.08,7.72,7.74,4374154.0
2023-03-21,PLTR UN Equity,8.505,8.45,8.17,8.17,5110772.0
2023-03-22,PLTR UN Equity,8.619,8.21,8.2,8.45,6497771.0
2023-03-23,PLTR UN Equity,8.555,8.33,8.16,8.32,4046993.0
2023-03-24,PLTR UN Equity,8.345,8.2,8.065,8.29,3305379.0
2023-03-27,PLTR UN Equity,8.315,8.04,7.94,8.19,3276341.0
2023-03-28,PLTR UN Equity,8.115,8.0,7.97,8.07,2629350.0
2023-03-29,PLTR UN Equity,8.25,8.22,8.06,8.1,2495909.0
2023-03-30,PLTR UN Equity,8.375,8.15,8.05,8.33,3324879.0
2023-03-31,PLTR UN Equity,8.475,8.45,8.085,8.14,3944547.0
2023-04-03,PLTR UN Equity,8.52,8.38,8.215,8.35,3665426.0
2023-04-04,PLTR UN Equity,8.54,8.35,8.235,8.53,3601334.0
2023-04-05,PLTR UN Equity,8.65,7.98,7.84,8.6,6610623.0
2023-04-06,PLTR UN Equity,8.14,8.09,7.795,7.88,3238297.0
2023-04-10,PLTR UN Equity,8.43,8.39,7.91,8.0,4464813.0
2023-04-11,PLTR UN Equity,8.79,8.61,8.34,8.34,5603961.0
2023-04-12,PLTR UN Equity,8.77,8.33,8.3,8.75,4371236.0
2023-04-13,PLTR UN Equity,8.7,8.58,8.43,8.51,4206627.0
2023-04-14,PLTR UN Equity,8.9,8.81,8.47,8.51,7050841.0
2023-04-17,PLTR UN Equity,9.035,8.8,8.78,8.8,3893799.0
2023-04-18,PLTR UN Equity,9.02,8.73,8.73,8.95,3040088.0
2023-04-19,PLTR UN Equity,8.65,8.49,8.48,8.58,2332273.0
2023-04-20,PLTR UN Equity,8.499,8.15,8.13,8.29,3218224.0
2023-04-21,PLTR UN Equity,8.22,8.18,8.1,8.11,2873421.0
2023-04-24,PLTR UN Equity,8.25,8.1,7.945,8.12,3603662.0
2023-04-25,PLTR UN Equity,8.02,7.74,7.73,8.0,3523665.0
2023-04-26,PLTR UN Equity,7.905,7.74,7.65,7.87,3007787.0
2023-04-27,PLTR UN Equity,7.91,7.82,7.725,7.83,4093568.0
2023-04-28,PLTR UN Equity,7.94,7.75,7.62,7.74,3446611.0
2023-05-01,PLTR UN Equity,7.82,7.78,7.665,7.73,2529268.0
2023-05-02,PLTR UN Equity,7.91,7.59,7.435,7.72,5360243.0
2023-05-03,PLTR UN Equity,7.675,7.56,7.45,7.62,3513827.0
2023-05-04,PLTR UN Equity,7.52,7.38,7.28,7.46,5003880.0
2023-05-05,PLTR UN Equity,7.54,7.41,7.325,7.43,6447271.0
2023-05-08,PLTR UN Equity,7.85,7.74,7.59,7.59,11496619.0
2023-05-09,PLTR UN Equity,9.685,9.55,8.66,9.2,30264459.0
2023-05-10,PLTR UN Equity,10.295,9.94,9.46,9.74,20442318.0
2023-05-11,PLTR UN Equity,10.155,9.88,9.71,10.1,11347249.0
2023-05-12,PLTR UN Equity,10.01,9.5,9.471,9.84,8721064.0
2023-05-15,PLTR UN Equity,9.595,9.52,9.025,9.26,8987542.0
2023-05-16,PLTR UN Equity,9.63,9.47,9.35,9.4,7174449.0
2023-05-17,PLTR UN Equity,10.285,10.25,9.465,9.54,8842924.0
2023-05-18,PLTR UN Equity,11.81,11.74,10.4,10.46,20389104.0
2023-05-19,PLTR UN Equity,12.405,11.71,11.521,11.95,20140035.0
2023-05-22,PLTR UN Equity,12.105,11.84,11.39,11.6,10086802.0
2023-05-23,PLTR UN Equity,13.415,12.64,11.88,11.96,14828147.0
2023-05-24,PLTR UN Equity,12.43,12.23,11.825,12.05,10360695.0
2023-05-25,PLTR UN Equity,13.21,12.84,12.34,13.16,13765631.0
2023-05-26,PLTR UN Equity,14.195,13.65,12.84,12.84,15581476.0
2023-05-30,PLTR UN Equity,15.0,14.71,14.24,14.4,19918102.0
2023-05-31,PLTR UN Equity,14.785,14.71,13.825,14.19,21683448.0
2023-06-01,PLTR UN Equity,15.215,14.54,14.2,14.42,16839372.0
2023-06-02,PLTR UN Equity,15.02,14.52,14.16,14.67,9856570.0
2023-06-05,PLTR UN Equity,15.7,15.24,14.36,14.39,17932950.0
2023-06-06,PLTR UN Equity,15.58,15.46,14.92,15.3,10593934.0
2023-06-07,PLTR UN Equity,17.155,14.69,14.53,16.0,29802523.0
2023-06-08,PLTR UN Equity,15.59,15.19,14.39,14.45,13658297.0
2023-06-09,PLTR UN Equity,15.98,15.02,14.82,15.33,11090297.0
2023-06-12,PLTR UN Equity,16.025,15.65,15.33,15.45,11047372.0
2023-06-13,PLTR UN Equity,16.25,16.0,15.165,16.19,16703241.0
2023-06-14,PLTR UN Equity,16.19,15.91,15.45,15.9,10403222.0
2023-06-15,PLTR UN Equity,16.789,16.6,15.495,15.66,12240854.0
2023-06-16,PLTR UN Equity,16.91,16.3,16.01,16.85,15712980.0
2023-06-20,PLTR UN Equity,16.88,15.79,15.58,15.99,10161925.0
2023-06-21,PLTR UN Equity,15.755,14.64,14.37,15.66,12932278.0
2023-06-22,PLTR UN Equity,14.44,14.05,13.865,14.3,13596771.0
2023-06-23,PLTR UN Equity,14.13,14.03,13.56,13.67,15890238.0
2023-06-26,PLTR UN Equity,14.41,13.94,13.86,13.87,7675456.0
2023-06-27,PLTR UN Equity,14.76,14.61,13.96,14.21,9804274.0
2023-06-28,PLTR UN Equity,15.425,15.28,14.47,14.53,10096464.0
2023-06-29,PLTR UN Equity,15.57,15.2,15.06,15.4,7285686.0
2023-06-30,PLTR UN Equity,15.8,15.33,15.24,15.48,7032831.0
2023-07-03,PLTR UN Equity,15.58,15.52,15.195,15.49,3970549.0
2023-07-05,PLTR UN Equity,15.765,15.7,15.24,15.44,7023132.0
2023-07-06,PLTR UN Equity,15.38,15.13,14.625,15.32,9410995.0
2023-07-07,PLTR UN Equity,15.9,15.34,15.2,15.23,7520615.0
2023-07-10,PLTR UN Equity,16.325,16.3,14.945,15.35,10030034.0
2023-07-11,PLTR UN Equity,16.93,16.49,16.15,16.49,8261676.0
2023-07-12,PLTR UN Equity,16.93,16.59,16.42,16.8,6310155.0
2023-07-13,PLTR UN Equity,17.255,16.74,16.64,16.7,8331281.0
2023-07-14,PLTR UN Equity,17.0,16.4,16.27,16.75,5982985.0
2023-07-17,PLTR UN Equity,17.585,17.4,16.325,16.42,7694634.0
2023-07-18,PLTR UN Equity,18.13,18.08,17.19,17.83,11454078.0
2023-07-19,PLTR UN Equity,18.99,18.05,17.765,18.04,11190856.0
2023-07-20,PLTR UN Equity,17.99,17.13,16.98,17.54,7024968.0
2023-07-21,PLTR UN Equity,17.49,16.43,16.27,17.47,7184703.0
2023-07-24,PLTR UN Equity,16.685,16.32,16.13,16.64,4942280.0
2023-07-25,PLTR UN Equity,16.86,16.55,16.35,16.35,4885053.0
2023-07-26,PLTR UN Equity,16.685,16.43,16.13,16.4,4776387.0
2023-07-27,PLTR UN Equity,17.19,16.15,16.005,16.84,6449817.0
2023-07-28,PLTR UN Equity,17.97,17.81,16.745,17.21,12811180.0
2023-07-31,PLTR UN Equity,19.99,19.84,18.38,18.81,16399384.0
2023-08-01,PLTR UN Equity,20.235,19.99,19.24,19.45,11568849.0
2023-08-02,PLTR UN Equity,19.615,18.97,18.155,19.3,12064139.0
2023-08-03,PLTR UN Equity,19.29,18.71,18.62,18.67,6028175.0
2023-08-04,PLTR UN Equity,19.07,18.2,18.08,18.87,8607027.0
